zip_code,number_of_occurrences
29061,1
27979,1
78065,1
68351,1
21849,1
75503,1
39360,1
33849,1
35007,1
62992,1
29827,1
14435,1
76238,1
27320,1
39044,1
70395,1
93516,1
71670,1
70655,1
40033,1
77597,1
78521,1
71375,1
72360,1
39631,1
06492,1
36301,1
71063,1
29527,1
27028,1
35620,1
12155,1
31620,1
62275,1
71858,1
75550,1
77573,1
16157,1
36870,1
64744,1
08205,1
40383,1
71675,1
22942,1
71603,1
17522,1
36078,1
75972,1
78118,1
39437,1
29544,1
71326,1
36767,1
31903,1
70542,1
39066,1
29129,1
04464,1
01566,1
76635,1
24360,1
46721,1
63445,1
74525,1
29832,1
28515,1
77655,1
33834,1
77975,1
66743,1
39470,1
36512,1
39813,1
63848,1
26808,1
88011,1
39153,1
70090,1
39145,1
06351,1
29376,1
23072,1
37137,1
04579,1
88039,1
31316,1
28478,1
77435,1
28465,1
39325,1
75574,1
39119,1
12590,1
38828,1
75159,1
45613,1
33598,1
30461,1
29812,1
76457,1
28312,1
25252,1
30605,1
26807,1
42256,1
14101,1
71043,1
16917,1
63764,1
35043,1
20115,1
35951,1
27823,1
21921,1
32346,1
43837,1
43081,1
71711,1
38008,1
24522,1
72658,1
31798,1
62670,1
27832,1
71847,1
04220,1
36528,1
77616,1
70816,1
47175,1
74464,1
72823,1
17565,1
28383,1
71468,1
48809,1
19520,1
78563,1
96748,1
29593,1
65652,1
02769,1
75110,1
72857,1
31070,1
39480,1
02330,1
62633,1
78957,1
41749,1
27576,1
48195,1
26280,1
31503,1
30434,1
70129,1
39110,1
19807,1
78001,1
16150,1
43113,1
23840,1
36435,1
40913,1
08215,1
32631,1
32034,1
14820,1
62817,1
32626,1
72821,1
31027,1
32765,1
77701,1
32625,1
12550,1
62917,1
73750,1
35953,1
17061,1
77629,1
38030,1
70435,1
12569,1
40142,1
71467,1
17842,1
30455,1
31047,1
28625,1
70643,1
70030,1
71953,1
40006,1
28692,1
31815,1
29847,1
34953,1
29801,1
33810,1
29148,1
39520,1
30290,1
29118,1
76845,1
00736,1
33897,1
27544,1
01949,1
47946,1
31532,1
30016,1
39817,1
33446,1
39194,1
71357,1
39576,1
46701,1
77318,1
21613,1
79839,1
32952,1
27507,1
31825,1
31510,1
29803,1
07863,1
35572,1
20670,1
36028,1
39638,1
16735,1
37310,1
71862,1
29355,1
24055,1
29718,1
70355,1
71343,1
74939,1
42134,1
40336,1
15681,1
31090,1
76078,1
40143,1
26201,1
34420,1
71016,1
31308,1
78058,1
32953,1
21074,1
37656,1
03079,1
31634,1
01583,1
77837,1
31721,1
04694,1
28555,1
28334,1
71643,1
34102,1
77587,1
72685,1
29481,1
70363,1
78372,1
72112,1
42328,1
40422,1
36613,1
30114,1
32464,1
78597,1
42724,1
36871,1
35461,1
31645,1
24150,1
46714,1
30802,1
46901,1
38356,1
27820,1
47203,1
04090,1
25159,1
72616,1
36312,1
28412,1
35565,1
35063,1
63069,1
24592,1
73448,1
63851,1
47620,1
31793,1
67059,1
75948,1
36330,1
29910,1
76634,1
32321,1
27530,1
33880,1
72358,1
31641,1
41091,1
27954,1
27910,1
32221,1
16845,1
35179,1
24458,1
73016,1
12423,1
75067,1
41514,1
28377,1
85615,1
23110,1
38301,1
96704,1
31525,1
71004,1
28589,1
23456,1
65338,1
73801,1
86429,1
41539,1
78040,1
35477,1
41179,1
36345,1
08324,1
16115,1
40475,1
25981,1
40104,1
42518,1
06248,1
29437,1
72661,1
28753,1
39840,1
72560,1
02630,1
10506,1
70070,1
70057,1
78659,1
75402,1
00707,1
30161,1
31771,1
41653,1
36744,1
39401,1
38315,1
47250,1
72833,1
76023,1
74766,1
71226,1
31774,1
75482,1
29565,1
23703,1
27314,1
78946,1
40813,1
24260,1
23867,1
04626,1
00723,1
27592,1
29115,1
26320,1
39422,1
32608,1
25625,1
30110,1
77531,1
76943,1
70543,1
23452,1
23410,1
32350,1
23827,1
73835,1
27844,1
25314,1
32043,1
24082,1
32177,1
01463,1
36701,1
04911,1
61855,1
29203,1
15085,1
33936,1
29081,1
70729,1
30821,1
77845,1
60940,1
65791,1
38477,1
38478,1
77622,1
29607,1
75633,1
31077,1
30641,1
32440,1
36035,1
71439,1
28655,1
03906,1
00769,1
77836,1
24265,1
18343,1
26033,1
26175,1
08087,1
71822,1
40601,1
28457,1
29670,1
29536,1
16052,1
33778,1
77074,1
15214,1
30678,1
39841,1
02813,1
32082,1
19945,1
22580,1
27312,1
22627,1
18708,1
75926,1
75654,1
34481,1
23177,1
73093,1
92277,1
78022,1
12018,1
34602,1
37335,1
77428,1
04011,1
27909,1
79908,1
31794,1
71052,1
48401,1
76671,1
32413,1
23860,1
52766,1
76691,1
32352,1
34952,1
47167,1
70515,1
42501,1
36067,1
16424,1
30507,1
28676,1
27949,1
67550,1
40069,1
71801,1
38655,1
38643,1
27105,1
77971,1
01540,1
23437,1
40207,1
35904,1
77437,1
41041,1
28458,1
73045,1
27358,1
70390,1
26525,1
38017,1
35405,1
49036,1
76556,1
18614,1
23322,1
78341,1
36752,1
32208,1
30441,1
32818,1
30824,1
13901,1
39150,1
32080,1
00775,1
23824,1
64842,1
49266,1
77377,1
63662,1
31792,1
04416,1
72834,1
71275,1
76234,1
89060,1
34949,1
33050,1
76950,1
47578,1
39177,1
24827,1
27565,1
21776,1
78117,1
12957,1
34219,1
64748,1
06234,1
31716,1
35045,1
35180,1
47118,1
46550,1
75662,1
75691,1
36053,1
00794,1
38967,1
27589,1
42024,1
31639,1
14534,1
22971,1
24228,1
33825,1
24920,1
33844,1
27818,1
73763,1
04548,1
35014,1
28778,1
40170,1
30631,1
37721,1
04330,1
76483,1
63823,1
32907,1
27953,1
38635,1
26335,1
32531,1
78007,1
31002,1
32324,1
79831,1
32754,1
02633,1
00669,1
79706,1
35633,1
39667,1
23430,1
11932,1
39572,1
33544,1
20774,1
39705,1
23071,1
92338,1
78003,1
38754,1
25845,1
29112,1
27504,1
12533,1
40176,1
39462,1
03106,1
15942,1
73096,1
48827,1
38948,1
71943,1
43623,1
76548,1
71270,1
32744,1
31630,1
68626,1
74538,1
13691,1
74006,1
38462,1
28376,1
00956,1
03444,1
77534,1
29040,1
33876,1
08210,1
24631,1
35446,1
62863,1
15380,1
72063,1
32535,1
64840,1
36830,1
47612,1
74948,1
34269,1
33410,1
38865,1
00616,1
37355,1
71030,1
27524,1
24439,1
30531,1
39345,1
36574,1
13652,1
33993,1
00685,1
79713,1
78569,1
32220,1
32570,1
23055,1
23944,1
78620,1
38259,1
72140,1
78550,1
21632,1
30240,1
16871,1
46151,1
04739,1
70637,1
72413,1
35053,1
22504,1
39367,1
27973,1
39208,1
76401,1
17560,1
52073,1
16901,1
29138,1
00850,1
77340,1
78663,1
29581,1
87121,1
29335,1
92596,1
28320,1
71064,1
28469,1
39455,1
41086,1
96915,1
29940,1
28470,1
35462,1
76116,1
43014,1
28387,1
45851,1
77533,1
72136,1
30013,1
32736,1
72346,1
31033,1
47454,1
01008,1
29054,1
37323,1
38041,1
31001,1
79521,1
77086,1
19465,1
72121,1
29448,1
27610,1
30668,1
74023,1
04901,1
32437,1
35475,1
33908,1
75692,1
39825,1
10964,1
46112,1
29450,1
31518,1
45152,1
49920,1
22560,1
75931,1
36091,1
34950,1
71409,1
22843,1
36561,1
71291,1
72086,1
04079,1
76366,1
36853,1
39094,1
21215,1
36453,1
65632,1
29941,1
78141,1
27812,1
38833,1
13803,1
33462,1
38916,1
87943,1
29845,1
29207,1
49421,1
15021,1
31648,1
75936,1
19901,1
39421,1
72024,1
39633,1
85641,1
38544,1
36549,1
29693,1
32212,1
28713,1
38135,1
45771,1
70646,1
29445,1
28462,1
27707,1
60502,1
31331,1
31328,1
79356,1
70581,1
71044,1
27540,1
30103,1
47531,1
78382,1
77859,1
77831,1
70441,1
12997,1
79230,1
70760,1
78374,1
37115,1
29078,1
39741,1
33160,1
04684,1
29477,1
78044,1
75643,1
38940,1
24149,1
71259,1
77450,1
73450,1
36850,1
32780,1
16210,1
72013,1
79782,1
28394,1
30426,1
37692,1
31016,1
39347,1
12122,1
92118,1
38559,1
85635,1
78013,1
35046,1
78591,1
38261,1
74878,1
63955,1
65622,1
38375,1
06013,1
78542,1
27330,1
36483,1
47882,1
70563,1
32764,1
38310,1
13164,1
30410,1
30230,1
36695,1
72543,1
71220,1
75980,1
72556,1
16055,1
28571,1
14468,1
79351,1
36069,1
33054,1
73447,1
28468,1
71075,1
00674,1
06437,1
34251,1
37096,1
32063,1
42220,1
32962,1
39826,1
29944,1
27957,1
48624,1
85501,1
71403,1
17006,1
70652,1
01346,1
36482,1
29902,1
14103,1
27052,1
75119,1
71730,1
32904,1
20662,1
96714,1
72338,1
23838,1
37062,1
32180,1
78583,1
39045,1
05042,1
28782,1
74743,1
29691,1
28523,1
66970,1
23185,1
71264,1
24363,1
71483,1
42038,1
42040,1
74953,1
31626,1
35978,1
29048,1
93543,1
47989,1
71070,1
77485,1
27242,1
54414,1
27214,1
21146,1
30828,1
23085,1
26169,1
77066,1
37879,1
70633,1
26143,1
21620,1
04921,1
74501,1
24528,1
29824,1
27278,1
23974,1
05753,1
70446,1
36904,1
78024,1
36079,1
32456,1
22963,1
02675,1
31566,1
39330,1
39046,1
00667,1
70592,1
36036,1
70403,1
45690,1
28520,1
24090,1
27846,1
29003,1
33626,1
77017,1
31078,1
13612,1
23413,1
28119,1
14470,1
63384,1
30126,1
32333,1
39886,1
17112,1
29922,1
36272,1
31539,1
29848,1
38024,1
27944,1
77611,1
36862,1
86444,1
36521,1
74729,1
32305,1
33924,1
63351,1
39047,1
28466,1
28451,1
23420,1
27054,1
24954,1
61770,1
32128,1
79235,1
37840,1
77905,1
70578,1
31305,1
74966,1
28344,1
63870,1
30558,1
79545,1
32408,1
65650,1
31063,1
42211,1
29936,1
71842,1
08019,1
70535,1
31320,1
70552,1
70364,1
36477,1
47424,1
70648,1
04487,1
23936,1
42462,1
31714,1
23435,1
31201,1
28357,1
47524,1
47581,1
75656,1
32071,1
00653,1
71921,1
36522,1
78664,1
35616,1
19951,1
32223,1
20743,1
23601,1
24555,1
25312,1
36758,1
31565,1
93549,1
29178,1
05149,1
76179,1
35087,1
96761,1
72802,1
02814,1
06057,1
31302,1
37066,1
12804,1
70754,1
37022,1
38621,1
24579,1
65479,1
47201,1
74957,1
71232,1
30214,1
12719,1
35768,1
70744,1
74528,1
76825,1
34432,1
17372,1
25043,1
61842,1
30040,1
77489,1
65721,1
14487,1
12763,1
29555,1
31638,1
31625,1
22664,1
24065,1
28453,1
76273,1
11214,1
41180,1
27712,1
29545,1
31750,1
28460,1
76126,1
85645,1
06475,1
75969,1
41046,1
71827,1
28539,1
04630,1
37381,1
35443,1
07728,1
27239,1
20176,1
27017,1
29205,1
72210,1
85546,1
35072,1
48653,1
27950,1
37743,1
27217,1
72117,1
73401,1
75421,1
77484,1
32459,1
70653,1
35136,1
37620,1
35614,1
70723,1
85616,1
47918,1
67029,1
73528,1
28510,1
04441,1
72933,1
71851,1
16836,1
36726,1
38015,1
76639,1
17540,1
67640,1
38632,1
71031,1
77835,1
65681,1
31030,1
78837,1
71268,1
72386,1
16664,1
71430,1
70658,1
34446,1
33418,1
72370,1
28590,1
29125,1
70748,1
27850,1
29728,1
24477,1
72947,1
35504,1
15909,1
75126,1
42743,1
33545,1
65556,1
36005,1
77072,1
32055,1
32084,1
63625,1
00953,1
37015,1
36518,1
71060,1
08873,1
41701,1
39332,1
29741,1
29020,1
37722,1
75757,1
78631,1
63735,1
77354,1
36761,1
65459,1
37354,1
77807,1
29365,1
78830,1
77048,1
10549,1
75446,1
79843,1
34135,1
73040,1
37317,1
22840,1
32351,1
32804,1
77520,1
78861,1
77449,1
47138,1
00777,1
64862,1
29360,1
29016,1
35654,1
28390,1
04497,1
72653,1
31076,1
39307,1
37738,1
33980,1
70359,1
34797,1
39565,1
71371,1
39862,1
77880,1
33043,1
92283,1
33827,1
31650,1
29044,1
47408,1
32968,1
77015,1
28339,1
30428,1
63730,1
04628,1
28521,1
29030,1
70420,1
47227,1
39866,1
23890,1
35550,1
26415,1
31024,1
29541,1
39301,1
74054,1
17082,1
35544,1
39452,1
29164,1
71441,1
62895,1
27803,1
31833,1
30188,1
72104,1
45640,1
48621,1
33607,1
70662,1
28027,1
38464,1
78383,1
38068,1
35453,1
30803,1
71655,1
39362,1
25071,1
63628,1
25670,1
15771,1
32310,1
03076,1
40380,1
88033,1
19973,1
32976,1
28704,1
17013,1
47170,1
17756,1
03266,1
75941,1
28448,1
33031,1
38240,1
30125,1
36421,1
71960,1
72628,1
72501,1
31405,1
33541,1
36445,1
11738,1
31705,1
27814,1
77615,1
06470,1
30520,1
43545,1
77465,1
38125,1
39743,1
76527,1
78119,1
35143,1
78834,1
29449,1
32536,1
72959,1
85643,1
12878,1
74401,1
32033,1
36051,1
27298,1
70663,1
71203,1
63960,1
36768,1
03227,1
04537,1
42404,1
28657,1
43907,1
28371,1
76680,1
72927,1
70450,1
74432,1
29418,1
73055,1
75423,1
38829,1
76501,1
46120,1
23126,1
17728,1
32951,1
65768,1
92539,1
75975,1
22572,1
73108,1
32533,1
73568,1
24502,1
70583,1
44076,1
76462,1
39647,1
24590,1
77442,1
45661,1
78616,1
35131,1
30014,1
24471,1
72747,1
36915,1
28138,1
40272,1
38253,1
40216,1
39563,1
33187,1
37380,1
10589,1
31544,1
28363,1
35961,1
34756,1
29137,1
07727,1
53948,1
29146,1
75773,1
47042,1
23310,1
32950,1
21713,1
27875,1
28306,1
35670,1
72742,1
24465,1
23920,1
42361,1
30813,1
27891,1
45133,1
45121,1
34957,1
71923,1
39851,1
75644,1
12524,1
38260,1
71474,1
31007,1
63834,1
43844,1
32011,1
38965,1
29566,1
25107,1
39759,1
31712,1
17271,1
29835,1
73439,1
00606,1
36919,1
02379,1
28164,1
72442,1
77375,1
39159,1
71303,1
35042,1
21702,1
77539,1
39042,1
47546,1
76650,1
24148,1
37059,1
47141,1
62284,1
75850,1
38703,1
78072,1
75949,1
72830,1
31064,1
77494,1
28343,1
23009,1
30420,1
79734,1
28379,1
14738,1
32431,1
60417,1
40146,1
71106,1
35594,1
92254,1
36507,1
79510,1
42544,1
96770,1
29073,1
70785,1
70526,1
30217,1
78380,1
28150,1
33905,1
34695,1
71115,1
37074,1
37821,1
24277,1
31089,1
23875,1
36280,1
28173,1
42054,1
38860,1
96910,1
38106,1
42376,1
07724,1
67337,1
91776,1
70645,1
20197,1
31092,1
71325,1
34669,1
75852,1
37876,1
70611,1
27215,1
30222,1
28681,1
32767,1
47634,1
17362,1
16161,1
23030,1
16134,1
72727,1
90806,1
39656,1
28578,1
23878,1
45659,1
77423,1
30536,1
38843,1
28112,1
35210,1
30176,1
42275,1
26337,1
73540,1
33513,1
46069,1
29520,1
31806,1
24551,1
35115,1
27407,1
39305,1
77371,1
34117,1
39571,1
29856,1
77864,1
39730,1
39327,1
27976,1
71449,1
85638,1
27817,1
34209,1
78852,1
75943,1
79322,1
32404,1
23704,1
36030,1
06067,1
70657,1
85534,1
70591,1
78593,1
37885,1
78116,1
39074,1
65032,1
36042,1
16914,1
72031,1
19952,1
76429,1
38018,1
33036,1
92276,1
30738,1
78363,1
38610,1
32168,1
17727,1
33073,1
13613,1
38372,1
46953,1
71635,1
47527,1
30818,1
30655,1
29927,1
38871,1
78415,1
15701,1
71256,1
36026,1
33715,1
23415,1
00782,1
76645,1
76665,1
85630,1
62806,1
75683,1
75964,1
19943,1
63877,1
37313,1
32409,1
87827,1
20637,1
42085,1
31636,1
29453,1
65689,1
36792,1
62952,1
39120,1
62450,1
31055,1
35442,1
63357,1
71282,1
36535,1
32967,1
73838,1
70615,1
73099,1
46923,1
38663,1
32112,1
73627,1
37643,1
32937,1
42406,1
72562,1
63825,1
64763,1
39739,1
35763,1
27350,1
30816,1
29113,1
35957,1
63936,1
48880,1
12589,1
32833,1
75555,1
29487,1
71866,1
31017,1
30473,1
71602,1
72458,1
26437,1
48047,1
22901,1
71971,1
28262,1
71323,1
32428,1
29569,1
32830,1
06890,1
24319,1
70449,1
71601,1
37183,1
32615,1
29472,1
34110,1
29945,1
24574,1
13661,1
34482,1
39168,1
06281,1
71485,1
36033,1
30457,1
00690,1
72355,1
28447,1
27542,1
32435,1
77483,1
36251,1
26149,1
01370,1
01344,1
74469,1
45693,1
29379,1
08865,1
28540,1
48817,1
24315,1
28513,1
32423,1
23188,1
29582,1
37321,1
35033,1
34103,1
74728,1
72638,1
32059,1
78418,1
04732,1
16156,1
63787,1
77474,1
75904,1
39204,1
96777,1
37770,1
08027,1
65265,1
45660,1
76687,1
36703,1
77577,1
27410,1
31796,1
30707,1
39326,1
71238,1
39581,1
27231,1
23015,1
72120,1
62572,1
93550,1
38075,1
71671,1
12543,1
