2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.454488 seconds
2025-01-20 09:49:21 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:23 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:23 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:23 - root - INFO - SQL:
SELECT "id", LENGTH("body") AS "body_length"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,body_length
71443398,397
71455993,678
71456969,4076
71493102,231
71501872,2144
71507018,349
71511993,2982
71516126,1604
71516222,3015
71523573,219
71537800,4574
71544973,2900
71549392,8293
71561363,937
71572103,161
71582837,1554
71587164,6252
71598842,832
71600858,362
71601811,1499
71624714,3408
71625074,1904
71626103,1177
71626389,2381
71634521,799
71655111,1894
71677061,1135
71686958,483
71695213,1721
71695371,901
71705642,842
71709354,556
71715904,747
71731694,3537
71742612,2446
71744089,344
71747247,18007
71749485,3179
71753391,1615
71760531,837
71781648,1528
71787228,710
71450519,2363
71457302,2099
71458600,1401
71539438,713
71579232,6589
71622889,1705
71656244,1822
71674176,1201
71686065,2242
71719867,1352
71720784,1077
71769671,1898
71495774,1968
71532877,941
71547369,8058
71634880,4402
71644943,17694
71658991,603
71662154,275
71663220,284
71712319,9205
71718041,1788
71719895,980
71502900,1845
71456041,3923
71732387,1799
71588035,733
71612427,482
71528730,1129
71651846,1306
71505085,1673
71661158,2635
71544238,460
71447420,1034
71449174,1030
71468504,1046
71469474,608
71472700,299
71484378,2757
71495817,2610
71511062,692
71514773,572
71529298,4976
71530733,1928
71544306,1658
71549673,1302
71556201,519
71566870,429
71575484,1411
71576760,3491
71593785,6759
71595365,139
71605250,1248
71631109,660
71634227,1067
71638836,554
71664064,1429
71664157,1275
71675049,2235
71679122,1251
71680826,2240
71687282,4548
71692605,1363
71693918,1212
71699303,3598
71699341,1943
71700076,7473
71706096,667
71746014,165
71749996,4572
71761740,209
71768830,1087
71774431,389
71777572,1300
71778840,246
71779235,933
71779482,474
71780212,15899
71782840,3617
71784230,2890
71453555,636
71461054,3624
71465157,1721
71488093,2784
71493846,2385
71554643,1894
71583014,2883
71613397,596
71617206,4605
71628520,820
71661374,914
71666796,314
71691707,566
71744641,850
71752404,2798
71774868,2983
71484330,416
71502669,7882
71506621,503
71573148,5887
71769431,1071
71695459,6592
71771066,2353
71483549,1450
71711330,4238
71541488,1760
71449279,1519
71538061,473
71443883,3642
71469299,1305
71480610,1477
71481649,1304
71482139,885
71482514,3420
71483809,1117
71488252,2512
71494155,1100
71500247,1341
71503747,6553
71505396,1019
71508046,640
71509341,244
71523179,1275
71523520,1240
71523888,1096
71524747,689
71530563,841
71540664,1175
71565744,781
71570122,730
71571321,2638
71573756,174
71575664,1602
71577576,3167
71580734,509
71589838,764
71590630,4735
71597935,3770
71597979,1019
71600203,609
71606242,1757
71611485,664
71614100,1362
71619432,7371
71620615,819
71625580,3020
71625838,1422
71626790,3750
71670516,2193
71679281,540
71685320,1404
71689655,1841
71692900,795
71696302,1474
71703193,312
71718076,2082
71725535,271
71728806,674
71746084,1454
71751353,2722
