2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479268 seconds
2025-01-20 09:49:40 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:41 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:49:42 - root - INFO - SQL:
SELECT "id", "accepted_answer_id"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,accepted_answer_id
71443398,71448262.0
71455993,
71456969,71457345.0
71493102,71494719.0
71501872,
71507018,
71511993,71515383.0
71516126,71527778.0
71516222,
71523573,
71537800,71559114.0
71544973,
71549392,71607721.0
71561363,
71572103,
71582837,
71587164,
71598842,
71600858,
71601811,71601859.0
71624714,
71625074,
71626103,
71626389,71637892.0
71634521,71634676.0
71655111,
71677061,71683198.0
71686958,71734169.0
71695213,
71695371,
71705642,
71709354,71719971.0
71715904,
71731694,
71742612,
71744089,
71747247,
71749485,
71753391,
71760531,
71781648,
71787228,71822510.0
71450519,
71457302,
71458600,
71539438,
71579232,
71622889,
71656244,71656534.0
71674176,71675608.0
71686065,71688584.0
71719867,
71720784,
71769671,71770699.0
71495774,
71532877,71533087.0
71547369,
71634880,
71644943,71645597.0
71658991,
71662154,71702110.0
71663220,73594234.0
71712319,
71718041,71719410.0
71719895,71719981.0
71502900,
71456041,
71732387,71732530.0
71588035,71589369.0
71612427,
71528730,
71651846,71652109.0
71505085,71505256.0
71661158,71661453.0
71544238,
71447420,
71449174,
71468504,
71469474,71478683.0
71472700,
71484378,
71495817,
71511062,
71514773,
71529298,
71530733,71530747.0
71544306,
71549673,
71556201,71556689.0
71566870,
71575484,71575717.0
71576760,
71593785,71600342.0
71595365,
71605250,
71631109,71631128.0
71634227,71634680.0
71638836,
71664064,71664611.0
71664157,71665180.0
71675049,
71679122,71679399.0
71680826,71793886.0
71687282,
71692605,
71693918,
71699303,
71699341,
71700076,
71706096,
71746014,
71749996,
71761740,
71768830,71770035.0
71774431,
71777572,71813109.0
71778840,
71779235,
71779482,
71780212,71785755.0
71782840,
71784230,
71453555,71454661.0
71461054,71474843.0
71465157,
71488093,
71493846,71494245.0
71554643,
71583014,
71613397,71613430.0
71617206,
71628520,
71661374,
71666796,
71691707,
71744641,71744822.0
71752404,
71774868,
71484330,
71502669,
71506621,71583262.0
71573148,71578321.0
71769431,71770737.0
71695459,71698079.0
71771066,
71483549,71483618.0
71711330,71737855.0
71541488,71543149.0
71449279,71449568.0
71538061,
71443883,
71469299,
71480610,
71481649,71498532.0
71482139,71495606.0
71482514,
71483809,
71488252,
71494155,71494552.0
71500247,
71503747,
71505396,
71508046,71508219.0
71509341,71510540.0
71523179,71523246.0
71523520,71523633.0
71523888,71524033.0
71524747,
71530563,
71540664,71541013.0
71565744,
71570122,
71571321,71571807.0
71573756,
71575664,
71577576,
71580734,
71589838,71589961.0
71590630,
71597935,
71597979,
71600203,
71606242,
71611485,
71614100,
71619432,
71620615,
71625580,71626716.0
71625838,71625975.0
71626790,
71670516,
71679281,
71685320,
71689655,
71692900,71692957.0
71696302,
71703193,71704046.0
71718076,
71725535,
71728806,71728859.0
71746084,71746157.0
71751353,
71758036,
71443381,
71465764,71466886.0
71481709,71481994.0
71485412,71485560.0
71511518,
71552513,
71555243,71571382.0
71559888,71560487.0
71599272,
71614594,
71624289,71624339.0
71687633,72657092.0
71702953,
71703584,71820961.0
71713465,71715385.0
71716126,
71470301,71470407.0
71474169,
71492864,71773145.0
71542153,71542307.0
71616386,71616450.0
71619979,
71741520,71744804.0
71770804,
71594816,71596331.0
71595663,
71453766,71453787.0
71639208,71639353.0
71588516,
71498132,71502792.0
71517176,71618319.0
71472363,
71482816,
71586186,
71617306,
71641914,
71699023,
71453004,
71489291,71489836.0
71511170,
71513239,71513536.0
71514218,71514726.0
71516006,
71521937,
71523639,
71525699,
71530417,
71532528,71533480.0
71562120,71562246.0
71574767,73469437.0
71579838,71618411.0
71589519,
71595155,
71603371,71603575.0
71604042,
71613007,71613132.0
71622951,
71623457,
71624194,
71645034,
71657444,71658622.0
71664349,
71668123,
71671816,
71683122,
71701125,71701233.0
71705646,
71727554,
71735421,
71745774,
71747078,71748788.0
71765555,71766175.0
71767384,71767698.0
71775636,71784067.0
71776619,
71781544,
71788430,
71446013,
71503864,
71550390,
71574131,
71576067,72066439.0
71639924,
71649996,
71681568,
71745550,71745609.0
71726890,
71652091,71654264.0
71497475,71500096.0
71599143,
71656876,
71529420,71561382.0
71465669,
71472307,
71485635,
71491383,
71549356,
71562051,
71589650,
71604647,
71618102,
71622484,
71636273,
71643134,
71648291,
71679312,
71684401,
71684572,
71693415,
71753877,
71448502,
71458370,
71471967,
71475263,
71475324,
71479785,71491987.0
71485508,71503692.0
71509383,
71511647,
71515687,71548112.0
71524090,71534545.0
71534730,71534900.0
71536169,
71539988,
71543904,71545482.0
71545662,71551792.0
71547532,71548140.0
71552621,
71584718,71585155.0
71586788,
71594557,
71598167,
71601639,
71606637,
71614550,71625711.0
71633976,
71636883,
71644931,
71646251,
71647117,
71660809,71661550.0
71661803,73526413.0
71666949,
