2025-01-20 00:57:01 - openai._base_client - INFO - Retrying request to /chat/completions in 0.440091 seconds
2025-01-20 00:57:50 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 00:57:50 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:57:50 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:57:50 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:57:51 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 00:57:51 - snowflake.connector.connection - INFO - closed
2025-01-20 00:57:52 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
   FROM SDOH.SDOH_BEA_CAINC30.FIPS
   WHERE "GeoName" ILIKE '%MA' AND "Year" = '2017-01-01'
   LIMIT 1000;
Results:
GeoName,Earnings_per_job_avg
"Bristol, MA",55727
"Dukes, MA",50678
Alabama,48798
Oklahoma,51728
"Middlesex, MA",82654
"Norfolk, MA",67222
"Hampshire, MA",50602
"Franklin, MA",44839
"Essex, MA",61409
"Worcester, MA",59301
"Plymouth, MA",56201
"Berkshire, MA",49674
"Barnstable, MA",49105
"Hampden, MA",54856
"Nantucket, MA",67704
"Suffolk, MA",106239

2025-01-20 00:58:02 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:58:02 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:58:02 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:58:04 - snowflake.connector.cursor - INFO - Number of results in first chunk: 32
2025-01-20 00:58:04 - snowflake.connector.connection - INFO - closed
2025-01-20 00:58:04 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 00:58:04 - root - INFO - SQL:
SELECT "GeoName", "Year", "Earnings_per_job_avg"
   FROM SDOH.SDOH_BEA_CAINC30.FIPS
   WHERE "GeoName" ILIKE '%MA' AND "Year" IN ('2012-01-01', '2017-01-01')
   LIMIT 1000;
Results:
GeoName,Year,Earnings_per_job_avg
"Bristol, MA",2017-01-01,55727
"Dukes, MA",2017-01-01,50678
Alabama,2017-01-01,48798
Oklahoma,2017-01-01,51728
"Middlesex, MA",2017-01-01,82654
"Norfolk, MA",2017-01-01,67222
"Hampshire, MA",2017-01-01,50602
"Franklin, MA",2017-01-01,44839
"Essex, MA",2017-01-01,61409
"Worcester, MA",2017-01-01,59301
"Plymouth, MA",2017-01-01,56201
"Berkshire, MA",2017-01-01,49674
"Barnstable, MA",2017-01-01,49105
"Hampden, MA",2017-01-01,54856
"Hampden, MA",2012-01-01,52128
"Barnstable, MA",2012-01-01,45557
"Dukes, MA",2012-01-01,49856
Oklahoma,2012-01-01,49854
"Middlesex, MA",2012-01-01,76284
"Bristol, MA",2012-01-01,51639
Alabama,2012-01-01,44998
"Hampshire, MA",2012-01-01,46536
"Norfolk, MA",2012-01-01,62474
"Franklin, MA",2012-01-01,41493
"Essex, MA",2012-01-01,58008
"Plymouth, MA",2012-01-01,51516
"Berkshire, MA",2012-01-01,45316
"Worcester, MA",2012-01-01,55799
"Nantucket, MA",2017-01-01,67704
"Suffolk, MA",2017-01-01,106239
"Nantucket, MA",2012-01-01,62451
"Suffolk, MA",2012-01-01,95575

2025-01-20 00:58:04 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:58:04 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:58:04 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:58:05 - snowflake.connector.cursor - INFO - Number of results in first chunk: 16
2025-01-20 00:58:05 - snowflake.connector.connection - INFO - closed
2025-01-20 00:58:05 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 00:58:06 - root - INFO - SQL:
SELECT DISTINCT "GeoFIPS", "GeoName"
   FROM SDOH.SDOH_BEA_CAINC30.FIPS
   WHERE "GeoName" ILIKE '%MA'
   LIMIT 1000;
Results:
GeoFIPS,GeoName
25005,"Bristol, MA"
01000,Alabama
40000,Oklahoma
25017,"Middlesex, MA"
25021,"Norfolk, MA"
25015,"Hampshire, MA"
25009,"Essex, MA"
25027,"Worcester, MA"
25023,"Plymouth, MA"
25003,"Berkshire, MA"
25001,"Barnstable, MA"
25013,"Hampden, MA"
25011,"Franklin, MA"
25025,"Suffolk, MA"
25007,"Dukes, MA"
25019,"Nantucket, MA"

2025-01-20 00:58:06 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:58:06 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:58:06 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:58:07 - snowflake.connector.cursor - INFO - Number of results in first chunk: 0
2025-01-20 00:58:07 - snowflake.connector.connection - INFO - closed
2025-01-20 00:58:07 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 00:58:30 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 00:58:30 - root - INFO - ```sql
SELECT "GeoName", "Year", "Earnings_per_job_avg"
FROM SDOH.SDOH_BEA_CAINC30.FIPS
WHERE "GeoName" LIKE '%, MA' AND "Year" IN ('2012-01-01', '2017-01-01')
LIMIT 1000;
```
2025-01-20 00:58:30 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:58:30 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:58:30 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:58:31 - snowflake.connector.cursor - INFO - Number of results in first chunk: 28
2025-01-20 00:58:31 - snowflake.connector.connection - INFO - closed
2025-01-20 00:58:31 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 00:59:18 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 00:59:18 - root - INFO - SQL:
SELECT "GeoName", "Year", "Earnings_per_job_avg"
FROM SDOH.SDOH_BEA_CAINC30.FIPS
WHERE "GeoName" LIKE '%, MA' AND "Year" IN ('2012-01-01', '2017-01-01')
LIMIT 1000;
Results:
GeoName,Year,Earnings_per_job_avg
"Bristol, MA",2017-01-01,55727
"Dukes, MA",2017-01-01,50678
"Middlesex, MA",2017-01-01,82654
"Norfolk, MA",2017-01-01,67222
"Hampshire, MA",2017-01-01,50602
"Franklin, MA",2017-01-01,44839
"Essex, MA",2017-01-01,61409
"Worcester, MA",2017-01-01,59301
"Plymouth, MA",2017-01-01,56201
"Berkshire, MA",2017-01-01,49674
"Barnstable, MA",2017-01-01,49105
"Hampden, MA",2017-01-01,54856
"Hampden, MA",2012-01-01,52128
"Barnstable, MA",2012-01-01,45557
"Dukes, MA",2012-01-01,49856
"Middlesex, MA",2012-01-01,76284
"Bristol, MA",2012-01-01,51639
"Hampshire, MA",2012-01-01,46536
"Norfolk, MA",2012-01-01,62474
"Franklin, MA",2012-01-01,41493
"Essex, MA",2012-01-01,58008
"Plymouth, MA",2012-01-01,51516
"Berkshire, MA",2012-01-01,45316
"Worcester, MA",2012-01-01,55799
"Nantucket, MA",2017-01-01,67704
"Suffolk, MA",2017-01-01,106239
"Nantucket, MA",2012-01-01,62451
"Suffolk, MA",2012-01-01,95575

2025-01-20 00:59:18 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:59:18 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:59:18 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:59:19 - snowflake.connector.cursor - INFO - Number of results in first chunk: 28
2025-01-20 00:59:19 - snowflake.connector.connection - INFO - closed
2025-01-20 00:59:19 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 00:59:20 - root - INFO - SQL:
SELECT "GeoName", "Year", "Population"
   FROM SDOH.SDOH_BEA_CAINC30.FIPS
   WHERE "GeoName" LIKE '%, MA' AND "Year" IN ('2012-01-01', '2017-01-01')
   LIMIT 1000
Results:
GeoName,Year,Population
"Bristol, MA",2017-01-01,560571
"Dukes, MA",2017-01-01,17321
"Middlesex, MA",2017-01-01,1604994
"Norfolk, MA",2017-01-01,701317
"Hampshire, MA",2017-01-01,161238
"Franklin, MA",2017-01-01,70787
"Essex, MA",2017-01-01,785160
"Worcester, MA",2017-01-01,825929
"Plymouth, MA",2017-01-01,514969
"Berkshire, MA",2017-01-01,126485
"Barnstable, MA",2017-01-01,213482
"Hampden, MA",2017-01-01,468268
"Hampden, MA",2012-01-01,466959
"Barnstable, MA",2012-01-01,214783
"Dukes, MA",2012-01-01,16829
"Middlesex, MA",2012-01-01,1542905
"Bristol, MA",2012-01-01,551151
"Hampshire, MA",2012-01-01,160408
"Norfolk, MA",2012-01-01,682891
"Franklin, MA",2012-01-01,71678
"Essex, MA",2012-01-01,757350
"Plymouth, MA",2012-01-01,499501
"Berkshire, MA",2012-01-01,130268
"Worcester, MA",2012-01-01,806949
"Nantucket, MA",2017-01-01,11270
"Suffolk, MA",2017-01-01,801455
"Nantucket, MA",2012-01-01,10311
"Suffolk, MA",2012-01-01,751175

2025-01-20 00:59:20 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:59:20 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:59:20 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:59:21 - snowflake.connector.cursor - INFO - Number of results in first chunk: 14
2025-01-20 00:59:21 - snowflake.connector.connection - INFO - closed
2025-01-20 00:59:21 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 00:59:21 - root - INFO - SQL:
SELECT "GeoName", "Earnings_per_job_avg", "Wages_and_salaries"
   FROM SDOH.SDOH_BEA_CAINC30.FIPS
   WHERE "GeoName" LIKE '%, MA' AND "Year" = '2017-01-01'
   LIMIT 1000
Results:
GeoName,Earnings_per_job_avg,Wages_and_salaries
"Bristol, MA",55727,11724563
"Dukes, MA",50678,482872
"Middlesex, MA",82654,78036602
"Norfolk, MA",67222,23861897
"Hampshire, MA",50602,3251081
"Franklin, MA",44839,1168845
"Essex, MA",61409,19872938
"Worcester, MA",59301,19833308
"Plymouth, MA",56201,10540765
"Berkshire, MA",49674,2996324
"Barnstable, MA",49105,4835355
"Hampden, MA",54856,10684499
"Nantucket, MA",67704,439746
"Suffolk, MA",106239,67157868

2025-01-20 00:59:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:59:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:59:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:59:23 - snowflake.connector.cursor - INFO - Number of results in first chunk: 14
2025-01-20 00:59:23 - snowflake.connector.connection - INFO - closed
2025-01-20 00:59:23 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 00:59:23 - root - INFO - SQL:
SELECT "GeoName", "Nonfarm_proprietors_income"
   FROM SDOH.SDOH_BEA_CAINC30.FIPS
   WHERE "GeoName" LIKE '%, MA' AND "Year" = '2017-01-01'
   LIMIT 1000
Results:
GeoName,Nonfarm_proprietors_income
"Bristol, MA",2068364
"Dukes, MA",286140
"Middlesex, MA",9963499
"Norfolk, MA",4320728
"Hampshire, MA",751355
"Franklin, MA",292308
"Essex, MA",4088177
"Worcester, MA",3193828
"Plymouth, MA",2562822
"Berkshire, MA",513457
"Barnstable, MA",1424996
"Hampden, MA",1257013
"Nantucket, MA",288100
"Suffolk, MA",10550881

2025-01-20 00:59:23 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:59:23 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:59:23 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:59:24 - snowflake.connector.cursor - INFO - Number of results in first chunk: 14
2025-01-20 00:59:24 - snowflake.connector.connection - INFO - closed
2025-01-20 00:59:25 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 00:59:25 - root - INFO - SQL:
SELECT "GeoName", COUNT(DISTINCT "Year") AS "Year_Count"
   FROM SDOH.SDOH_BEA_CAINC30.FIPS
   WHERE "GeoName" LIKE '%, MA' AND "Year" IN ('2012-01-01', '2017-01-01')
   GROUP BY "GeoName"
   HAVING COUNT(DISTINCT "Year") = 2
   LIMIT 1000
Results:
GeoName,Year_Count
"Bristol, MA",2
"Dukes, MA",2
"Middlesex, MA",2
"Norfolk, MA",2
"Hampshire, MA",2
"Franklin, MA",2
"Essex, MA",2
"Berkshire, MA",2
"Barnstable, MA",2
"Hampden, MA",2
"Nantucket, MA",2
"Suffolk, MA",2
"Worcester, MA",2
"Plymouth, MA",2

2025-01-20 00:59:25 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-20 00:59:25 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 00:59:25 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 00:59:26 - snowflake.connector.cursor - INFO - Number of results in first chunk: 14
2025-01-20 00:59:26 - snowflake.connector.connection - INFO - closed
2025-01-20 00:59:26 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 00:59:27 - root - INFO - SQL:
SELECT "GeoName", "Percapita_personal_income"
   FROM SDOH.SDOH_BEA_CAINC30.FIPS
   WHERE "GeoName" LIKE '%, MA' AND "Year" = '2017-01-01'
   LIMIT 1000
Results:
GeoName,Percapita_personal_income
"Bristol, MA",51710
"Dukes, MA",89082
"Middlesex, MA",79583
"Norfolk, MA",87474
"Hampshire, MA",50857
"Franklin, MA",52477
"Essex, MA",64354
"Worcester, MA",54439
"Plymouth, MA",64316
"Berkshire, MA",54135
"Barnstable, MA",70777
"Hampden, MA",49416
"Nantucket, MA",117909
"Suffolk, MA",77036

2025-01-20 00:59:27 - root - INFO - itercount: 0
2025-01-20 00:59:27 - root - INFO - Database Name: SDOH
Schema Name: CENSUS_BUREAU_ACS
DDL describes table information.
,0
table_name,BLOCKGROUP_2011_5YR
description,
DDL,"create or replace TABLE BLOCKGROUP_2011_5YR (
	""geo_id"" VARCHAR(16777216),
	""nonfamily_households"" FLOAT,
	""family_households"" FLOAT,
	""median_year_structure_built"" FLOAT,
	""rent_burden_not_computed"" FLOAT,
	""rent_over_50_percent"" FLOAT,
	""rent_40_to_50_percent"" FLOAT,
	""rent_35_to_40_percent"" FLOAT,
	""rent_30_to_35_percent"" FLOAT,
	""rent_25_to_30_percent"" FLOAT,
	""rent_20_to_25_percent"" FLOAT,
	""rent_15_to_20_percent"" FLOAT,
	""rent_10_to_15_percent"" FLOAT,
	""rent_under_10_percent"" FLOAT,
	""total_pop"" FLOAT,
	""male_pop"" FLOAT,
	""female_pop"" FLOAT,
	""median_age"" FLOAT,
	""white_pop"" FLOAT,
	""black_pop"" FLOAT,
	""asian_pop"" FLOAT,
	""hispanic_pop"" FLOAT,
	""amerindian_pop"" FLOAT,
	""other_race_pop"" FLOAT,
	""two_or_more_races_pop"" FLOAT,
	""not_hispanic_pop"" FLOAT,
	""commuters_by_public_transportation"" FLOAT,
	""households"" FLOAT,
	""median_income"" FLOAT,
	""income_per_capita"" FLOAT,
	""housing_units"" FLOAT,
	""vacant_housing_units"" FLOAT,
	""vacant_housing_units_for_rent"" FLOAT,
	""vacant_housing_units_for_sale"" FLOAT,
	""median_rent"" FLOAT,
	""percent_income_spent_on_rent"" FLOAT,
	""owner_occupied_housing_units"" FLOAT,
	""million_dollar_housing_units"" FLOAT,
	""mortgaged_housing_units"" FLOAT,
	""families_with_young_children"" FLOAT,
	""two_parent_families_with_young_children"" FLOAT,
	""two_parents_in_labor_force_families_with_young_children"" FLOAT,
	""two_parents_father_in_labor_force_families_with_young_children"" FLOAT,
	""two_parents_mother_in_labor_force_families_with_young_children"" FLOAT,
	""two_parents_not_in_labor_force_families_with_young_children"" FLOAT,
	""one_parent_families_with_young_children"" FLOAT,
	""father_one_parent_families_with_young_children"" FLOAT,
	""father_in_labor_force_one_parent_families_with_young_children"" FLOAT,
	""commute_10_14_mins"" FLOAT,
	""commute_15_19_mins"" FLOAT,
	""commute_20_24_mins"" FLOAT,
	""commute_25_29_mins"" FLOAT,
	""commute_30_34_mins"" FLOAT,
	""commute_45_59_mins"" FLOAT,
	""aggregate_travel_time_to_work"" FLOAT,
	""income_less_10000"" FLOAT,
	""income_10000_14999"" FLOAT,
	""income_15000_19999"" FLOAT,
	""income_20000_24999"" FLOAT,
	""income_25000_29999"" FLOAT,
	""income_30000_34999"" FLOAT,
	""income_35000_39999"" FLOAT,
	""income_40000_44999"" FLOAT,
	""income_45000_49999"" FLOAT,
	""income_50000_59999"" FLOAT,
	""income_60000_74999"" FLOAT,
	""income_75000_99999"" FLOAT,
	""income_100000_124999"" FLOAT,
	""income_125000_149999"" FLOAT,
	""income_150000_199999"" FLOAT,
	""income_200000_or_more"" FLOAT,
	""renter_occupied_housing_units_paying_cash_median_gross_rent"" FLOAT,
	""owner_occupied_housing_units_lower_value_quartile"" FLOAT,
	""owner_occupied_housing_units_median_value"" FLOAT,
	""owner_occupied_housing_units_upper_value_quartile"" FLOAT,
	""married_households"" FLOAT,
	""occupied_housing_units"" FLOAT,
	""housing_units_renter_occupied"" FLOAT,
	""dwellings_1_units_detached"" FLOAT,
	""dwellings_1_units_attached"" FLOAT,
	""dwellings_2_units"" FLOAT,
	""dwellings_3_to_4_units"" FLOAT,
	""dwellings_5_to_9_units"" FLOAT,
	""dwellings_10_to_19_units"" FLOAT,
	""dwellings_20_to_49_units"" FLOAT,
	""dwellings_50_or_more_units"" FLOAT,
	""mobile_homes"" FLOAT,
	""housing_built_2005_or_later"" FLOAT,
	""housing_built_2000_to_2004"" FLOAT,
	""housing_built_1939_or_earlier"" FLOAT,
	""male_under_5"" FLOAT,
	""male_5_to_9"" FLOAT,
	""male_10_to_14"" FLOAT,
	""male_15_to_17"" FLOAT,
	""male_18_to_19"" FLOAT,
	""male_20"" FLOAT,
	""male_21"" FLOAT,
	""male_22_to_24"" FLOAT,
	""male_25_to_29"" FLOAT,
	""male_30_to_34"" FLOAT,
	""male_35_to_39"" FLOAT,
	""male_40_to_44"" FLOAT,
	""male_45_to_49"" FLOAT,
	""male_50_to_54"" FLOAT,
	""male_55_to_59"" FLOAT,
	""male_60_61"" FLOAT,
	""male_62_64"" FLOAT,
	""male_65_to_66"" FLOAT,
	""male_67_to_69"" FLOAT,
	""male_70_to_74"" FLOAT,
	""male_75_to_79"" FLOAT,
	""male_80_to_84"" FLOAT,
	""male_85_and_over"" FLOAT,
	""female_under_5"" FLOAT,
	""female_5_to_9"" FLOAT,
	""female_10_to_14"" FLOAT,
	""female_15_to_17"" FLOAT,
	""female_18_to_19"" FLOAT,
	""female_20"" FLOAT,
	""female_21"" FLOAT,
	""female_22_to_24"" FLOAT,
	""female_25_to_29"" FLOAT,
	""female_30_to_34"" FLOAT,
	""female_35_to_39"" FLOAT,
	""female_40_to_44"" FLOAT,
	""female_45_to_49"" FLOAT,
	""female_50_to_54"" FLOAT,
	""female_55_to_59"" FLOAT,
	""female_60_to_61"" FLOAT,
	""female_62_to_64"" FLOAT,
	""female_65_to_66"" FLOAT,
	""female_67_to_69"" FLOAT,
	""female_70_to_74"" FLOAT,
	""female_75_to_79"" FLOAT,
	""female_80_to_84"" FLOAT,
	""female_85_and_over"" FLOAT,
	""white_including_hispanic"" FLOAT,
	""black_including_hispanic"" FLOAT,
	""amerindian_including_hispanic"" FLOAT,
	""asian_including_hispanic"" FLOAT,
	""commute_5_9_mins"" FLOAT,
	""commute_35_39_mins"" FLOAT,
	""commute_40_44_mins"" FLOAT,
	""commute_60_89_mins"" FLOAT,
	""commute_90_more_mins"" FLOAT,
	""households_retirement_income"" FLOAT,
	""armed_forces"" FLOAT,
	""civilian_labor_force"" FLOAT,
	""employed_pop"" FLOAT,
	""unemployed_pop"" FLOAT,
	""not_in_labor_force"" FLOAT,
	""pop_16_over"" FLOAT,
	""pop_in_labor_force"" FLOAT,
	""associates_degree"" FLOAT,
	""bachelors_degree"" FLOAT,
	""high_school_diploma"" FLOAT,
	""less_one_year_college"" FLOAT,
	""masters_degree"" FLOAT,
	""one_year_more_college"" FLOAT,
	""pop_25_years_over"" FLOAT,
	""commute_35_44_mins"" FLOAT,
	""commute_60_more_mins"" FLOAT,
	""commute_less_10_mins"" FLOAT,
	""commuters_16_over"" FLOAT,
	""do_date"" VARCHAR(16777216)
);"

Some other tables have the similar structure: ['BLOCKGROUP_2011_5YR', 'BLOCKGROUP_2017_5YR', 'BLOCKGROUP_2014_5YR', 'BLOCKGROUP_2015_5YR', 'BLOCKGROUP_2018_5YR', 'BLOCKGROUP_2012_5YR', 'BLOCKGROUP_2010_5YR', 'BLOCKGROUP_2013_5YR', 'BLOCKGROUP_2016_5YR']
,1
table_name,CBSA_2012_3YR
description,
DDL,"create or replace TABLE CBSA_2012_3YR (
	""geo_id"" VARCHAR(16777216),
	""nonfamily_households"" FLOAT,
	""family_households"" FLOAT,
	""median_year_structure_built"" FLOAT,
	""rent_burden_not_computed"" FLOAT,
	""rent_over_50_percent"" FLOAT,
	""rent_40_to_50_percent"" FLOAT,
	""rent_35_to_40_percent"" FLOAT,
	""rent_30_to_35_percent"" FLOAT,
	""rent_25_to_30_percent"" FLOAT,
	""rent_20_to_25_percent"" FLOAT,
	""rent_15_to_20_percent"" FLOAT,
	""rent_10_to_15_percent"" FLOAT,
	""rent_under_10_percent"" FLOAT,
	""total_pop"" FLOAT,
	""male_pop"" FLOAT,
	""female_pop"" FLOAT,
	""median_age"" FLOAT,
	""white_pop"" FLOAT,
	""black_pop"" FLOAT,
	""asian_pop"" FLOAT,
	""hispanic_pop"" FLOAT,
	""amerindian_pop"" FLOAT,
	""other_race_pop"" FLOAT,
	""two_or_more_races_pop"" FLOAT,
	""not_hispanic_pop"" FLOAT,
	""commuters_by_public_transportation"" FLOAT,
	""households"" FLOAT,
	""median_income"" FLOAT,
	""income_per_capita"" FLOAT,
	""housing_units"" FLOAT,
	""vacant_housing_units"" FLOAT,
	""vacant_housing_units_for_rent"" FLOAT,
	""vacant_housing_units_for_sale"" FLOAT,
	""median_rent"" FLOAT,
	""percent_income_spent_on_rent"" FLOAT,
	""owner_occupied_housing_units"" FLOAT,
	""million_dollar_housing_units"" FLOAT,
	""mortgaged_housing_units"" FLOAT,
	""families_with_young_children"" FLOAT,
	""two_parent_families_with_young_children"" FLOAT,
	""two_parents_in_labor_force_families_with_young_children"" FLOAT,
	""two_parents_father_in_labor_force_families_with_young_children"" FLOAT,
	""two_parents_mother_in_labor_force_families_with_young_children"" FLOAT,
	""two_parents_not_in_labor_force_families_with_young_children"" FLOAT,
	""one_parent_families_with_young_children"" FLOAT,
	""father_one_parent_families_with_young_children"" FLOAT,
	""father_in_labor_force_one_parent_families_with_young_children"" FLOAT,
