2025-01-23 19:47:54 - openai._base_client - INFO - Retrying request to /chat/completions in 0.477382 seconds
2025-01-23 19:48:18 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 19:48:18 - root - INFO - SQL:
SELECT DISTINCT "calendar_year"
   FROM "cleaned_weekly_sales"
   LIMIT 100;
Results:
calendar_year
2020
2019
2018

2025-01-23 19:48:18 - root - INFO - SQL:
SELECT DISTINCT "week_number", "calendar_year"
   FROM "cleaned_weekly_sales"
   WHERE "month_number" = 6
   LIMIT 100;
Results:
week_number,calendar_year
27,2020
26,2020
25,2020
24,2020
23,2020
26,2019
25,2019
24,2019
23,2019
26,2018
25,2018
24,2018
23,2018

2025-01-23 19:48:18 - root - INFO - SQL:
SELECT "week_number", "calendar_year", "sales"
28,2020,3429645
28,2020,238360
28,2020,63378896
28,2020,918354
28,2020,331218
28,2020,37637
28,2020,2740820
28,2020,426852
28,2020,2169
28,2020,1761918
28,2020,2554247
28,2020,183866
28,2020,3797159
28,2020,13212
28,2020,4963653
28,2020,451177
28,2020,3709096
28,2020,40809
28,2020,27063
28,2020,17021169
28,2020,146709
28,2020,5192225
28,2020,142232
28,2020,145983
28,2020,46303
28,2020,1745
28,2020,4586
28,2020,40385
28,2020,5019969
28,2020,1596
28,2020,24942
28,2020,16524293
28,2020,53961
28,2020,91728
28,2020,406081
28,2020,2344198
28,2020,796093
28,2020,27950
28,2020,1086528
28,2020,86961
28,2020,19118

2025-01-23 19:51:53 - root - INFO - SQL:
-- Corrected Query 5:
SELECT "calendar_year", SUM("sales") AS "total_sales_before"
FROM "cleaned_weekly_sales"
WHERE "calendar_year" IN (2018, 2019, 2020)
  AND "week_number" BETWEEN 20 AND 24
GROUP BY "calendar_year"
LIMIT 100
Results:
calendar_year,total_sales_before
2018,2652929364
2019,2821223996
2020,2932425759

2025-01-23 19:51:53 - root - INFO - SQL:
-- Corrected Query 6:
SELECT "calendar_year", SUM("sales") AS "total_sales_after"
FROM "cleaned_weekly_sales"
WHERE "calendar_year" IN (2018, 2019, 2020)
  AND "week_number" BETWEEN 25 AND 28
GROUP BY "calendar_year"
LIMIT 100
Results:
calendar_year,total_sales_after
2018,2129242914
2019,2252326390
2020,2318994169

2025-01-23 19:51:53 - root - INFO - SQL:
-- Corrected Query 7:
SELECT "calendar_year", AVG("sales") AS "average_sales"
FROM "cleaned_weekly_sales"
WHERE "calendar_year" IN (2018, 2019, 2020)
  AND "week_number" BETWEEN 20 AND 28
GROUP BY "calendar_year"
LIMIT 100
Results:
calendar_year,average_sales
2018,2236750.3638914875
2019,2368604.288515406
2020,2451643.2903828197

2025-01-23 19:51:53 - root - INFO - SQL:
-- Corrected Query 8:
SELECT "region", "calendar_year", SUM("sales") AS "region_sales"
FROM "cleaned_weekly_sales"
WHERE "calendar_year" IN (2018, 2019, 2020)
  AND "week_number" BETWEEN 20 AND 28
GROUP BY "region", "calendar_year"
LIMIT 100
Results:
region,calendar_year,region_sales
AFRICA,2018,1183054009
AFRICA,2019,1245314718
AFRICA,2020,1274461655
ASIA,2018,1055346803
ASIA,2019,1130231230
ASIA,2020,1197103920
CANADA,2018,293047494
CANADA,2019,312899304
CANADA,2020,315187437
EUROPE,2018,86655602
EUROPE,2019,82471257
EUROPE,2020,84807306
OCEANIA,2018,1552104954
OCEANIA,2019,1658618427
OCEANIA,2020,1718120845
SOUTH AMERICA,2018,144138271
SOUTH AMERICA,2019,151235812
SOUTH AMERICA,2020,157370473
USA,2018,467825145
USA,2019,492779638
USA,2020,504368292

2025-01-23 19:51:53 - root - INFO - itercount: 0
2025-01-23 19:51:53 - root - INFO - Table: weekly_salesDDL:
CREATE TABLE "weekly_sales" (
"week_date" TEXT,
  "region" TEXT,
  "platform" TEXT,
  "segment" TEXT,
  "customer_type" TEXT,
  "transactions" INTEGER,
  "sales" INTEGER
)
Table: shopping_cart_usersDDL:
CREATE TABLE "shopping_cart_users" (
"user_id" INTEGER,
  "cookie_id" TEXT,
  "start_date" TEXT
)
Table: bitcoin_membersDDL:
CREATE TABLE "bitcoin_members" (
"member_id" TEXT,
  "first_name" TEXT,
  "region" TEXT
)
Table: interest_metricsDDL:
CREATE TABLE "interest_metrics" (
"_month" REAL,
  "_year" REAL,
  "month_year" TEXT,
  "interest_id" REAL,
  "composition" REAL,
  "index_value" REAL,
  "ranking" INTEGER,
  "percentile_ranking" REAL
)
Table: customer_regionsDDL:
CREATE TABLE "customer_regions" (
"region_id" INTEGER,
  "region_name" TEXT
)
Table: customer_transactionsDDL:
CREATE TABLE "customer_transactions" (
"customer_id" INTEGER,
  "txn_date" TEXT,
  "txn_type" TEXT,
  "txn_amount" INTEGER
)
Table: bitcoin_transactionsDDL:
CREATE TABLE "bitcoin_transactions" (
"txn_id" INTEGER,
  "member_id" TEXT,
  "ticker" TEXT,
  "txn_date" TEXT,
  "txn_type" TEXT,
  "quantity" REAL,
  "percentage_fee" REAL,
  "txn_time" TEXT
)
Table: customer_nodesDDL:
CREATE TABLE "customer_nodes" (
"customer_id" INTEGER,
  "region_id" INTEGER,
  "node_id" INTEGER,
  "start_date" TEXT,
  "end_date" TEXT
)
Table: cleaned_weekly_salesDDL:
CREATE TABLE "cleaned_weekly_sales" (
"week_date_formatted" TEXT,
  "week_date" TEXT,
  "region" TEXT,
  "platform" TEXT,
  "segment" TEXT,
  "customer_type" TEXT,
  "transactions" INTEGER,
  "sales" INTEGER,
  "week_number" INTEGER,
  "month_number" INTEGER,
  "calendar_year" INTEGER,
  "age_band" TEXT,
  "demographic" TEXT,
  "avg_transaction" REAL
)
Table: veg_txn_dfDDL:
CREATE TABLE "veg_txn_df" (
"index" INTEGER,
  "txn_date" TEXT,
  "txn_time" TEXT,
  "item_code" INTEGER,
  "qty_sold(kg)" REAL,
  "unit_selling_px_rmb/kg" REAL,
  "sale/return" TEXT,
  "discount(%)" INTEGER,
  "day_of_week" TEXT
)
Table: shopping_cart_eventsDDL:
CREATE TABLE "shopping_cart_events" (
"visit_id" TEXT,
  "cookie_id" TEXT,
  "page_id" INTEGER,
  "event_type" INTEGER,
  "sequence_number" INTEGER,
  "event_time" TEXT
)
Table: shopping_cart_page_hierarchyDDL:
CREATE TABLE "shopping_cart_page_hierarchy" (
"page_id" INTEGER,
  "page_name" TEXT,
  "product_category" TEXT,
  "product_id" REAL
)
Table: bitcoin_pricesDDL:
CREATE TABLE "bitcoin_prices" (
"ticker" TEXT,
  "market_date" TEXT,
  "price" REAL,
  "open" REAL,
  "high" REAL,
  "low" REAL,
  "volume" TEXT,
  "change" TEXT
)
Table: interest_mapDDL:
CREATE TABLE "interest_map" (
"id" INTEGER,
  "interest_name" TEXT,
  "interest_summary" TEXT,
  "created_at" TEXT,
  "last_modified" TEXT
)
Table: veg_loss_rate_dfDDL:
CREATE TABLE "veg_loss_rate_df" (
"index" INTEGER,
  "item_code" INTEGER,
  "item_name" TEXT,
  "loss_rate_%" REAL
)
Table: shopping_cart_campaign_identifierDDL:
CREATE TABLE "shopping_cart_campaign_identifier" (
"campaign_id" INTEGER,
  "products" TEXT,
  "campaign_name" TEXT,
  "start_date" TEXT,
  "end_date" TEXT
)
Table: veg_catDDL:
CREATE TABLE "veg_cat" (
"index" INTEGER,
  "item_code" INTEGER,
  "item_name" TEXT,
  "category_code" INTEGER,
  "category_name" TEXT
)
Table: veg_whsle_dfDDL:
CREATE TABLE "veg_whsle_df" (
"index" INTEGER,
  "whsle_date" TEXT,
  "item_code" INTEGER,
  "whsle_px_rmb-kg" REAL
)
Table: shopping_cart_event_identifierDDL:
CREATE TABLE "shopping_cart_event_identifier" (
"event_type" INTEGER,
  "event_name" TEXT
)
External knowledge that might be helpful: 
None
The table structure information is (table names): 
['weekly_sales', 'shopping_cart_users', 'bitcoin_members', 'interest_metrics', 'customer_regions', 'customer_transactions', 'bitcoin_transactions', 'customer_nodes', 'cleaned_weekly_sales', 'veg_txn_df', 'shopping_cart_events', 'shopping_cart_page_hierarchy', 'bitcoin_prices', 'interest_map', 'veg_loss_rate_df', 'shopping_cart_campaign_identifier', 'veg_cat', 'veg_whsle_df', 'shopping_cart_event_identifier']
Begin Exploring Related Columns
**Relevant Table and Columns:**

- **Table:** `cleaned_weekly_sales`

- **Columns and Potential Usage:**
  - `"week_date_formatted"`: Used to identify specific week dates for filtering data around mid-June.
  - `"calendar_year"`: To filter data for the years 2018, 2019, and 2020.
  - `"week_number"`: Helps determine the four weeks before and after June 15 by week numbers.
  - `"sales"`: The total sales amount, which is the main metric for calculating percentage changes.
  - `"month_number"`: To assist in filtering months around June.
  - `"transactions"`: May provide additional context on sales performance.
  - `"region"`: Could be used if analysis by region is required.
  - `"platform"`: Useful for platform-specific sales analysis.

- **Conditions that May Be Used:**
  - `WHERE "calendar_year" IN (2018, 2019, 2020)`: To select data for the specified years.
  - `AND "week_number" BETWEEN x AND y`: To filter weeks before and after June 15.
  - `ORDER BY`: To sort data by date, sales, or other metrics.
  - `LIMIT 100`: To limit the result set to 100 rows.

**SQL Queries to Explore the Data:**

1. **Retrieve Distinct Years in the Data:**
   ```sql
   SELECT DISTINCT "calendar_year"
   FROM "cleaned_weekly_sales"
   LIMIT 100;
   ```

2. **List All Week Numbers for June Across the Years:**
   ```sql
   SELECT DISTINCT "week_number", "calendar_year"
   FROM "cleaned_weekly_sales"
   WHERE "month_number" = 6
   LIMIT 100;
   ```

3. **Get Sales Data for Weeks Before June 15 for Each Year:**
   ```sql
   SELECT "week_number", "calendar_year", "sales"
   FROM "cleaned_weekly_sales"
   WHERE "calendar_year" IN (2018, 2019, 2020)
     AND "week_number" BETWEEN 20 AND 24
   LIMIT 100;
   ```

4. **Get Sales Data for Weeks After June 15 for Each Year:**
   ```sql
   SELECT "week_number", "calendar_year", "sales"
   FROM "cleaned_weekly_sales"
   WHERE "calendar_year" IN (2018, 2019, 2020)
     AND "week_number" BETWEEN 25 AND 28
   LIMIT 100;
   ```

5. **Calculate Total Sales Before June 15 for Each Year:**
   ```sql
   SELECT "calendar_year", SUM("sales") AS "total_sales_before"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 20 AND 24
   GROUP BY "calendar_year"
   LIMIT 100;
   ```

6. **Calculate Total Sales After June 15 for Each Year:**
   ```sql
   SELECT "calendar_year", SUM("sales") AS "total_sales_after"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 25 AND 28
   GROUP BY "calendar_year"
   LIMIT 100;
   ```

7. **Get Average Weekly Sales Around Mid-June for Each Year:**
   ```sql
   SELECT "calendar_year", AVG("sales") AS "average_sales"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 20 AND 28
   GROUP BY "calendar_year"
   LIMIT 100;
   ```

8. **List Sales by Region for Weeks Around Mid-June:**
   ```sql
   SELECT "region", "calendar_year", SUM("sales") AS "region_sales"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 20 AND 28
     AND "calendar_year" IN (2018, 2019, 2020)
   GROUP BY "region", "calendar_year"
   LIMIT 100;
   ```

9. **Retrieve Weekly Sales and Transactions Before and After June 15:**
   ```sql
   SELECT "week_number", "calendar_year", "sales", "transactions"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 20 AND 28
     AND "calendar_year" IN (2018, 2019, 2020)
   ORDER BY "calendar_year", "week_number"
   LIMIT 100;
   ```

10. **Find the Weeks Corresponding to Specific Dates Around June 15:**
    ```sql
    SELECT DISTINCT "week_number", "calendar_year", "week_date_formatted"
    FROM "cleaned_weekly_sales"
    WHERE "week_date_formatted" BETWEEN '2018-06-01' AND '2018-06-30'
       OR "week_date_formatted" BETWEEN '2019-06-01' AND '2019-06-30'
       OR "week_date_formatted" BETWEEN '2020-06-01' AND '2020-06-30'
    LIMIT 100;
    ```

These queries help explore the `cleaned_weekly_sales` table to understand the sales performance around mid-June for the specified years. By examining the week numbers, sales figures, and dates, we can identify the appropriate data to calculate the percentage changes in sales before and after June 15 for 2018, 2019, and 2020.Query:
SELECT DISTINCT "calendar_year"
   FROM "cleaned_weekly_sales"
   LIMIT 100;
Answer:
calendar_year
2020
2019
2018
Query:
SELECT DISTINCT "week_number", "calendar_year"
   FROM "cleaned_weekly_sales"
   WHERE "month_number" = 6
   LIMIT 100;
Answer:
week_number,calendar_year
27,2020
26,2020
25,2020
24,2020
23,2020
26,2019
25,2019
24,2019
23,2019
26,2018
25,2018
24,2018
23,2018
Query:
SELECT "week_number", "calendar_year", "sales"
   FROM "cleaned_weekly_sales"
   WHERE "calendar_year" IN (2018, 2019, 2020)
     AND "week_number" BETWEEN 20 AND 24
   LIMIT 100;
Answer:
week_number,calendar_year,sales
24,2020,878499
24,2020,366972
24,2020,33883
24,2020,5881428
24,2020,834439
24,2020,327609
24,2020,35489
24,2020,785280
24,2020,2046197
24,2020,1557
24,2020,190269
24,2020,1118
24,2020,64813872
24,2020,4938723
24,2020,417022
24,2020,6317
24,2020,1551395
24,2020,748869
24,2020,16561681
24,2020,1336364
24,2020,149499
24,2020,42491
24,2020,32940
24,2020,1918385
24,2020,288376
24,2020,44405056
24,2020,356843
24,2020,3181265
24,2020,94875
24,2020,79140
24,2020,233196
24,2020,3458643
24,2020,417642
24,2020,378902
24,2020,1663363
24,2020,59325
24,2020,29908857
24,2020,1418827
24,2020,32435
24,2020,329792
24,2020,61169
24,2020,410734
24,2020,9334
24,2020,13606
24,2020,131870
24,2020,48703
24,2020,484756
24,2020,2255
24,2020,11111783
24,2020,3988
24,2020,2240286
24,2020,47221
24,2020,43163
24,2020,128766
24,2020,16455
24,2020,8272
24,2020,2196351
24,2020,48671007
24,2020,21611
24,2020,1418501
24,2020,6091
24,2020,3411885
24,2020,86884
24,2020,5885
24,2020,674648
24,2020,754161
24,2020,243833
24,2020,2069742
24,2020,25433
24,2020,122556
24,2020,2161290
24,2020,75162
24,2020,2207
24,2020,2454433
24,2020,6649756
24,2020,8704856
24,2020,445291
24,2020,536
24,2020,740270
24,2020,166093
24,2020,30352
24,2020,3739612
24,2020,1435
24,2020,530804
24,2020,23998
24,2020,88233
24,2020,7441460
24,2020,30019
24,2020,453528
24,2020,42019
24,2020,87812
24,2020,27144
24,2020,15064282
24,2020,2585840
24,2020,9108958
24,2020,4096
24,2020,578
24,2020,41277
24,2020,625496
24,2020,22539
Query:
SELECT "week_number", "calendar_year", "sales"
   FROM "cleaned_weekly_sales"
   WHERE "calendar_year" IN (2018, 2019, 2020)
     AND "week_number" BETWEEN 25 AND 28
   LIMIT 100;
Answer:
week_number,calendar_year,sales
28,2020,275749
28,2020,7059529
28,2020,12375
28,2020,359403
28,2020,48780231
28,2020,7647467
28,2020,969187
28,2020,6400
28,2020,4994
28,2020,1582259
28,2020,668776
28,2020,8083
28,2020,244785
28,2020,1018034
28,2020,88857
28,2020,3282052
28,2020,255
28,2020,110244
28,2020,887999
28,2020,42032
28,2020,3455
28,2020,11138070
28,2020,721874
28,2020,256827
28,2020,682100
28,2020,37050
28,2020,55662
28,2020,6214520
28,2020,136436
28,2020,115555
28,2020,20474557
28,2020,1241439
28,2020,2622537
28,2020,325193
28,2020,36344
28,2020,61436
28,2020,609
28,2020,9068336
28,2020,23347
28,2020,1710069
28,2020,906114
28,2020,182
28,2020,6882
28,2020,9201
28,2020,2781013
28,2020,1797035
28,2020,2380924
28,2020,622949
28,2020,803916
28,2020,6004542
28,2020,311406
28,2020,25697
28,2020,439785
28,2020,69555
28,2020,258887
28,2020,2195016
28,2020,1555479
28,2020,924200
28,2020,15166
28,2020,3429645
28,2020,238360
28,2020,63378896
28,2020,918354
28,2020,331218
28,2020,37637
28,2020,2740820
28,2020,426852
28,2020,2169
28,2020,1761918
28,2020,2554247
28,2020,183866
28,2020,3797159
28,2020,13212
28,2020,4963653
28,2020,451177
28,2020,3709096
28,2020,40809
28,2020,27063
28,2020,17021169
28,2020,146709
28,2020,5192225
28,2020,142232
28,2020,145983
28,2020,46303
28,2020,1745
28,2020,4586
28,2020,40385
28,2020,5019969
28,2020,1596
28,2020,24942
28,2020,16524293
28,2020,53961
28,2020,91728
28,2020,406081
28,2020,2344198
28,2020,796093
28,2020,27950
28,2020,1086528
28,2020,86961
28,2020,19118
Query:
SELECT "calendar_year", SUM("sales") AS "total_sales_before"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 20 AND 24
   GROUP BY "calendar_year"
   LIMIT 100;
Answer:
calendar_year,total_sales_before
2018,2652929364
2019,2821223996
2020,2932425759
Query:
SELECT "calendar_year", SUM("sales") AS "total_sales_after"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 25 AND 28
   GROUP BY "calendar_year"
   LIMIT 100;
Answer:
calendar_year,total_sales_after
2018,2129242914
2019,2252326390
2020,2318994169
Query:
SELECT "calendar_year", AVG("sales") AS "average_sales"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 20 AND 28
   GROUP BY "calendar_year"
   LIMIT 100;
Answer:
calendar_year,average_sales
2018,2236750.3638914875
2019,2368604.288515406
2020,2451643.2903828197
Query:
SELECT "region", "calendar_year", SUM("sales") AS "region_sales"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 20 AND 28
     AND "calendar_year" IN (2018, 2019, 2020)
   GROUP BY "region", "calendar_year"
   LIMIT 100;
Answer:
region,calendar_year,region_sales
AFRICA,2018,1183054009
AFRICA,2019,1245314718
AFRICA,2020,1274461655
ASIA,2018,1055346803
ASIA,2019,1130231230
ASIA,2020,1197103920
CANADA,2018,293047494
CANADA,2019,312899304
CANADA,2020,315187437
EUROPE,2018,86655602
EUROPE,2019,82471257
EUROPE,2020,84807306
OCEANIA,2018,1552104954
OCEANIA,2019,1658618427
OCEANIA,2020,1718120845
SOUTH AMERICA,2018,144138271
SOUTH AMERICA,2019,151235812
SOUTH AMERICA,2020,157370473
USA,2018,467825145
USA,2019,492779638
USA,2020,504368292
Query:
SELECT "week_number", "calendar_year", "sales", "transactions"
   FROM "cleaned_weekly_sales"
   WHERE "week_number" BETWEEN 20 AND 28
     AND "calendar_year" IN (2018, 2019, 2020)
   ORDER BY "calendar_year", "week_number"
   LIMIT 100;
Answer:
week_number,calendar_year,sales,transactions
20,2018,1230,4
20,2018,926512,29033
20,2018,98620,2596
20,2018,14717,382
20,2018,1123977,26666
20,2018,528168,2562
20,2018,394272,7904
20,2018,5459,43
20,2018,128534,662
20,2018,8822,51
20,2018,3506788,97134
20,2018,4380378,131531
20,2018,4605,18
20,2018,2945947,51205
20,2018,1201,8
20,2018,3832615,83540
20,2018,1344032,39200
20,2018,535,4
20,2018,6457425,122412
20,2018,53034,316
20,2018,46667311,1937710
20,2018,183838,920
20,2018,37924,282
20,2018,7647,41
20,2018,16407962,318415
20,2018,1001594,33907
20,2018,7605539,113566
20,2018,158249,3386
20,2018,25961,540
20,2018,2384,19
20,2018,4708879,83294
20,2018,4208,29
20,2018,4783,23
20,2018,45933,973
20,2018,9862,63
20,2018,3167229,89332
20,2018,1891,12
20,2018,27306,167
20,2018,159778,3876
20,2018,7857,219
20,2018,17451,100
20,2018,38043,1759
20,2018,515185,9425
20,2018,68955,1619
20,2018,1172534,21281
20,2018,1019956,15782
20,2018,2292793,61777
20,2018,639686,13493
20,2018,5421,23
20,2018,814562,3955
20,2018,433588,2461
20,2018,385148,11585
20,2018,389,2
20,2018,15608,114
20,2018,32325,152
20,2018,844748,22927
20,2018,3895500,79914
20,2018,202614,1022
20,2018,12452,81
20,2018,2158815,49890
20,2018,2431,10
20,2018,2255571,87908
20,2018,8606194,185860
20,2018,4473,20
20,2018,31167,224
20,2018,551965,2713
20,2018,9136325,182997
20,2018,15245501,384890
20,2018,11689486,219263
20,2018,22293,141
20,2018,20736,126
20,2018,22324,162
20,2018,30644,110
20,2018,8477,48
20,2018,4379923,74430
20,2018,1317766,38467
20,2018,133654,4252
20,2018,614191,16923
20,2018,576117,15271
20,2018,659,6
20,2018,19714,164
20,2018,1577615,49646
20,2018,61979025,2421986
20,2018,67154,1977
20,2018,330002,1528
20,2018,45106250,1608566
20,2018,11579670,443666
20,2018,727,4
20,2018,1762227,55355
20,2018,22098,120
20,2018,22331,556
20,2018,258409,7194
20,2018,524967,2698
20,2018,122484,2441
20,2018,929222,5159
20,2018,3608266,92707
20,2018,303780,1470
20,2018,22950,152
20,2018,30973,191
20,2018,29759,171
Query:
SELECT DISTINCT "week_number", "calendar_year", "week_date_formatted"
FROM "cleaned_weekly_sales"
WHERE "calendar_year" IN (2018, 2019, 2020)
  AND "week_number" BETWEEN 20 AND 28
LIMIT 100;
Answer:
week_number,calendar_year,week_date_formatted
28,2020,2020-7-6
27,2020,2020-6-29
26,2020,2020-6-22
25,2020,2020-6-15
24,2020,2020-6-8
23,2020,2020-6-1
22,2020,2020-5-25
21,2020,2020-5-18
20,2020,2020-5-11
28,2019,2019-7-8
27,2019,2019-7-1
26,2019,2019-6-24
25,2019,2019-6-17
24,2019,2019-6-10
23,2019,2019-6-3
22,2019,2019-5-27
21,2019,2019-5-20
20,2019,2019-5-13
28,2018,2018-7-9
27,2018,2018-7-2
26,2018,2018-6-25
25,2018,2018-6-18
24,2018,2018-6-11
23,2018,2018-6-4
22,2018,2018-5-28
21,2018,2018-5-21
20,2018,2018-5-14
Query:
-- Corrected Query 3:
SELECT "week_number", "calendar_year", "sales"
FROM "cleaned_weekly_sales"
WHERE (
      ("calendar_year" = 2018 AND "week_date" BETWEEN '2018-05-18' AND '2018-06-14')
   OR ("calendar_year" = 2019 AND "week_date" BETWEEN '2019-05-18' AND '2019-06-14')
   OR ("calendar_year" = 2020 AND "week_date" BETWEEN '2020-05-18' AND '2020-06-14')
)
LIMIT 100
Answer:
week_number,calendar_year,sales
24,2020,878499
24,2020,366972
24,2020,33883
24,2020,5881428
24,2020,834439
24,2020,327609
24,2020,35489
24,2020,785280
24,2020,2046197
24,2020,1557
24,2020,190269
24,2020,1118
24,2020,64813872
24,2020,4938723
24,2020,417022
24,2020,6317
24,2020,1551395
24,2020,748869
24,2020,16561681
24,2020,1336364
24,2020,149499
24,2020,42491
24,2020,32940
24,2020,1918385
24,2020,288376
24,2020,44405056
24,2020,356843
24,2020,3181265
24,2020,94875
24,2020,79140
24,2020,233196
24,2020,3458643
24,2020,417642
24,2020,378902
24,2020,1663363
24,2020,59325
24,2020,29908857
24,2020,1418827
24,2020,32435
24,2020,329792
24,2020,61169
24,2020,410734
24,2020,9334
24,2020,13606
24,2020,131870
24,2020,48703
24,2020,484756
24,2020,2255
24,2020,11111783
24,2020,3988
24,2020,2240286
24,2020,47221
24,2020,43163
24,2020,128766
24,2020,16455
24,2020,8272
24,2020,2196351
24,2020,48671007
24,2020,21611
24,2020,1418501
24,2020,6091
24,2020,3411885
24,2020,86884
24,2020,5885
24,2020,674648
24,2020,754161
24,2020,243833
24,2020,2069742
24,2020,25433
24,2020,122556
24,2020,2161290
24,2020,75162
24,2020,2207
24,2020,2454433
24,2020,6649756
24,2020,8704856
24,2020,445291
24,2020,536
24,2020,740270
24,2020,166093
24,2020,30352
24,2020,3739612
24,2020,1435
24,2020,530804
24,2020,23998
24,2020,88233
24,2020,7441460
24,2020,30019
24,2020,453528
24,2020,42019
24,2020,87812
24,2020,27144
24,2020,15064282
24,2020,2585840
24,2020,9108958
24,2020,4096
24,2020,578
24,2020,41277
24,2020,625496
24,2020,22539
Query:
-- Corrected Query 4:
SELECT "week_number", "calendar_year", "sales"
FROM "cleaned_weekly_sales"
WHERE (
      ("calendar_year" = 2018 AND "week_date" BETWEEN '2018-06-15' AND '2018-07-12')
   OR ("calendar_year" = 2019 AND "week_date" BETWEEN '2019-06-15' AND '2019-07-12')
   OR ("calendar_year" = 2020 AND "week_date" BETWEEN '2020-06-15' AND '2020-07-12')
)
LIMIT 100
Answer:
week_number,calendar_year,sales
28,2020,275749
28,2020,7059529
28,2020,12375
28,2020,359403
28,2020,48780231
28,2020,7647467
28,2020,969187
28,2020,6400
28,2020,4994
28,2020,1582259
28,2020,668776
28,2020,8083
28,2020,244785
28,2020,1018034
28,2020,88857
28,2020,3282052
28,2020,255
28,2020,110244
28,2020,887999
28,2020,42032
28,2020,3455
28,2020,11138070
28,2020,721874
28,2020,256827
28,2020,682100
28,2020,37050
28,2020,55662
28,2020,6214520
28,2020,136436
28,2020,115555
28,2020,20474557
28,2020,1241439
28,2020,2622537
28,2020,325193
28,2020,36344
28,2020,61436
28,2020,609
28,2020,9068336
28,2020,23347
28,2020,1710069
28,2020,906114
28,2020,182
28,2020,6882
28,2020,9201
28,2020,2781013
28,2020,1797035
28,2020,2380924
28,2020,622949
28,2020,803916
28,2020,6004542
28,2020,311406
28,2020,25697
28,2020,439785
28,2020,69555
28,2020,258887
28,2020,2195016
28,2020,1555479
28,2020,924200
28,2020,15166
28,2020,3429645
28,2020,238360
28,2020,63378896
28,2020,918354
28,2020,331218
28,2020,37637
28,2020,2740820
28,2020,426852
28,2020,2169
28,2020,1761918
28,2020,2554247
28,2020,183866
28,2020,3797159
28,2020,13212
28,2020,4963653
28,2020,451177
28,2020,3709096
28,2020,40809
28,2020,27063
28,2020,17021169
28,2020,146709
28,2020,5192225
28,2020,142232
28,2020,145983
28,2020,46303
28,2020,1745
28,2020,4586
28,2020,40385
28,2020,5019969
28,2020,1596
28,2020,24942
28,2020,16524293
28,2020,53961
28,2020,91728
28,2020,406081
28,2020,2344198
28,2020,796093
28,2020,27950
28,2020,1086528
28,2020,86961
28,2020,19118
Query:
-- Corrected Query 5:
SELECT "calendar_year", SUM("sales") AS "total_sales_before"
FROM "cleaned_weekly_sales"
WHERE (
      ("calendar_year" = 2018 AND "week_date" BETWEEN '2018-05-18' AND '2018-06-14')
   OR ("calendar_year" = 2019 AND "week_date" BETWEEN '2019-05-18' AND '2019-06-14')
   OR ("calendar_year" = 2020 AND "week_date" BETWEEN '2020-05-18' AND '2020-06-14')
)
GROUP BY "calendar_year"
LIMIT 100
Answer:
calendar_year,total_sales_before
2018,2125140809
2019,2249989796
2020,2345878357
Query:
-- Corrected Query 6:
SELECT "calendar_year", SUM("sales") AS "total_sales_after"
FROM "cleaned_weekly_sales"
WHERE (
      ("calendar_year" = 2018 AND "week_date" BETWEEN '2018-06-15' AND '2018-07-12')
   OR ("calendar_year" = 2019 AND "week_date" BETWEEN '2019-06-15' AND '2019-07-12')
   OR ("calendar_year" = 2020 AND "week_date" BETWEEN '2020-06-15' AND '2020-07-12')
)
GROUP BY "calendar_year"
LIMIT 100
Answer:
calendar_year,total_sales_after
2018,2129242914
2019,2252326390
2020,2318994169
Query:
-- Corrected Query 7:
SELECT "calendar_year", AVG("sales") AS "average_sales"
FROM "cleaned_weekly_sales"
WHERE (
      ("calendar_year" = 2018 AND "week_date" BETWEEN '2018-05-18' AND '2018-07-12')
   OR ("calendar_year" = 2019 AND "week_date" BETWEEN '2019-05-18' AND '2019-07-12')
   OR ("calendar_year" = 2020 AND "week_date" BETWEEN '2020-05-18' AND '2020-07-12')
)
GROUP BY "calendar_year"
LIMIT 100
Answer:
calendar_year,average_sales
2018,2239149.327894737
2019,2364661.862394958
2020,2450038.0913865548
Query:
-- Corrected Query 8:
SELECT "region", "calendar_year", SUM("sales") AS "region_sales"
FROM "cleaned_weekly_sales"
WHERE (
      ("calendar_year" = 2018 AND "week_date" BETWEEN '2018-05-18' AND '2018-07-12')
   OR ("calendar_year" = 2019 AND "week_date" BETWEEN '2019-05-18' AND '2019-07-12')
   OR ("calendar_year" = 2020 AND "week_date" BETWEEN '2020-05-18' AND '2020-07-12')
)
GROUP BY "region", "calendar_year"
LIMIT 100
Answer:
