zip_code,number_of_occurrences
33607,1
40380,1
21613,1
62883,1
71851,1
71923,1
31078,1
31090,1
36703,1
30040,1
39530,1
24319,1
79235,1
28312,1
15380,1
75850,1
72658,1
20197,1
28513,1
01583,1
35014,1
72150,1
28778,1
24458,1
35042,1
40336,1
32310,1
31625,1
47201,1
23944,1
19952,1
41514,1
32535,1
23126,1
36767,1
26525,1
42054,1
71953,1
76116,1
38477,1
23833,1
00667,1
30293,1
28383,1
75791,1
23110,1
15085,1
30120,1
15724,1
24277,1
75683,1
72927,1
92277,1
25314,1
72046,1
76845,1
76035,1
48809,1
36870,1
71836,1
65078,1
27973,1
70450,1
16424,1
31825,1
04739,1
75421,1
72616,1
76462,1
31007,1
39462,1
78659,1
39110,1
64842,1
78072,1
74729,1
71603,1
38655,1
70433,1
72360,1
61855,1
77611,1
31638,1
72959,1
32754,1
70653,1
38030,1
79713,1
35961,1
27530,1
39638,1
32615,1
16115,1
65338,1
27707,1
32350,1
29945,1
33031,1
16901,1
27817,1
16411,1
12878,1
42404,1
12018,1
27818,1
47531,1
33036,1
40330,1
00656,1
76653,1
28676,1
77833,1
70744,1
39633,1
36769,1
24471,1
24090,1
70403,1
29910,1
29566,1
31539,1
28478,1
28590,1
37721,1
77590,1
33545,1
70070,1
41180,1
76673,1
76126,1
36512,1
62284,1
03076,1
24827,1
36701,1
75110,1
22664,1
78415,1
32034,1
24579,1
85615,1
33050,1
92118,1
29607,1
04607,1
70637,1
23310,1
71842,1
32059,1
77066,1
71115,1
71275,1
18634,1
39204,1
60417,1
39367,1
72112,1
21713,1
40359,1
75692,1
32967,1
30560,1
39813,1
35633,1
29827,1
17540,1
36761,1
31705,1
73099,1
30824,1
36477,1
35594,1
15021,1
42328,1
27215,1
43081,1
32410,1
37656,1
75662,1
77514,1
21632,1
46953,1
36915,1
71256,1
33446,1
29541,1
24920,1
29545,1
04330,1
85546,1
38632,1
37074,1
73627,1
63363,1
32168,1
10549,1
15909,1
16161,1
47591,1
27330,1
27589,1
29081,1
00782,1
62806,1
35179,1
96777,1
35442,1
31815,1
16156,1
63823,1
71325,1
30110,1
37692,1
37323,1
72661,1
70785,1
32409,1
71004,1
41179,1
78550,1
39571,1
39437,1
85635,1
27105,1
78837,1
29718,1
78119,1
12856,1
35046,1
13901,1
29379,1
77375,1
27054,1
12804,1
65035,1
28164,1
77531,1
75503,1
37738,1
63735,1
04694,1
73838,1
27231,1
62572,1
72747,1
37722,1
35130,1
72370,1
33513,1
38916,1
76680,1
72013,1
24363,1
00653,1
77371,1
29927,1
00736,1
47578,1
00775,1
14101,1
35614,1
27844,1
87943,1
68351,1
78620,1
70535,1
78582,1
17082,1
31620,1
37027,1
29448,1
00953,1
27507,1
33980,1
39422,1
75656,1
71742,1
31302,1
34449,1
02539,1
29445,1
33880,1
30461,1
37066,1
76687,1
70395,1
07052,1
34135,1
35550,1
75423,1
71847,1
63384,1
76691,1
32322,1
76932,1
71801,1
73568,1
75555,1
27350,1
23322,1
33876,1
39326,1
27979,1
75633,1
04464,1
23410,1
71483,1
49920,1
02813,1
40475,1
33626,1
35022,1
27880,1
72136,1
23055,1
35951,1
62952,1
28027,1
01008,1
41632,1
35768,1
31525,1
02874,1
46550,1
79706,1
39341,1
96761,1
27540,1
35115,1
29569,1
17403,1
74027,1
34251,1
40813,1
79356,1
39345,1
67337,1
28379,1
31024,1
38559,1
70030,1
72121,1
31793,1
71016,1
33924,1
15214,1
30016,1
88011,1
41539,1
78380,1
71303,1
71449,1
45661,1
31328,1
76065,1
47203,1
28510,1
28453,1
70611,1
29365,1
77993,1
39667,1
79351,1
67550,1
93550,1
36330,1
31636,1
29918,1
06057,1
14820,1
36251,1
70658,1
27953,1
39741,1
42501,1
28555,1
79230,1
06351,1
67640,1
06492,1
39886,1
34446,1
70581,1
70512,1
47227,1
96748,1
29073,1
36042,1
78116,1
01230,1
00769,1
27958,1
65622,1
12590,1
71232,1
35005,1
73750,1
75904,1
39330,1
29335,1
12052,1
71302,1
79831,1
75482,1
71971,1
12155,1
72821,1
70420,1
28523,1
37729,1
65791,1
23015,1
72823,1
28363,1
38860,1
72638,1
33470,1
23901,1
47918,1
22560,1
28371,1
33544,1
32937,1
17372,1
71375,1
74538,1
30707,1
31063,1
33827,1
16836,1
19951,1
77377,1
27891,1
71063,1
33541,1
27892,1
29449,1
71467,1
28451,1
75691,1
16371,1
77354,1
70615,1
48624,1
35180,1
35143,1
76273,1
06890,1
29164,1
27028,1
39851,1
04911,1
22973,1
32408,1
43844,1
76527,1
72386,1
36850,1
75943,1
62895,1
41046,1
37381,1
38843,1
72117,1
32818,1
76450,1
29856,1
71943,1
28334,1
77520,1
39743,1
31313,1
74948,1
29922,1
29487,1
35616,1
65778,1
28480,1
72031,1
21215,1
71601,1
01344,1
04901,1
29148,1
77433,1
46112,1
30240,1
38643,1
12193,1
47141,1
35462,1
76429,1
26320,1
33936,1
00956,1
48621,1
23601,1
46151,1
71031,1
19901,1
45771,1
65689,1
17061,1
62275,1
36051,1
78001,1
71203,1
71862,1
01463,1
29593,1
77485,1
32324,1
34756,1
35504,1
12997,1
26807,1
29453,1
23413,1
72857,1
71075,1
76366,1
35453,1
74006,1
38253,1
75654,1
47244,1
32352,1
38260,1
29470,1
30738,1
36613,1
39150,1
93549,1
00707,1
24477,1
36792,1
39563,1
75644,1
39332,1
78118,1
93543,1
24315,1
76856,1
27592,1
23188,1
30678,1
02379,1
32084,1
91776,1
25541,1
21784,1
38663,1
33993,1
42462,1
30188,1
70648,1
71052,1
39401,1
26149,1
75931,1
63730,1
04732,1
27910,1
31405,1
32148,1
77494,1
30125,1
16157,1
29115,1
77435,1
76665,1
36535,1
52073,1
63845,1
73542,1
77086,1
02769,1
29118,1
30536,1
77975,1
28694,1
65459,1
12776,1
42038,1
40104,1
25845,1
17565,1
78852,1
39159,1
79510,1
78569,1
28685,1
06437,1
07728,1
35446,1
77905,1
13661,1
71474,1
45640,1
78957,1
30531,1
76825,1
32351,1
38375,1
23430,1
79734,1
40324,1
28150,1
06248,1
33810,1
32764,1
36561,1
76639,1
29040,1
36919,1
76671,1
04416,1
62633,1
70543,1
74727,1
27606,1
37313,1
27052,1
38871,1
72120,1
17006,1
22572,1
24954,1
31055,1
29112,1
35072,1
27954,1
75757,1
45152,1
26437,1
47138,1
60940,1
38015,1
10964,1
72560,1
85616,1
16210,1
46714,1
00685,1
71430,1
76401,1
45121,1
75119,1
32533,1
42406,1
20743,1
36752,1
31206,1
67059,1
65479,1
76457,1
74054,1
31798,1
31001,1
77957,1
11932,1
72764,1
68626,1
70775,1
40207,1
77523,1
37317,1
47527,1
61842,1
72830,1
29138,1
63834,1
32320,1
31639,1
86429,1
36574,1
34209,1
32765,1
36726,1
31532,1
32830,1
35572,1
76179,1
70729,1
29544,1
72063,1
32043,1
67029,1
30667,1
25107,1
39346,1
42031,1
42085,1
63069,1
24133,1
32011,1
42743,1
32440,1
27278,1
39347,1
47612,1
27544,1
36695,1
72562,1
38125,1
49046,1
30655,1
34949,1
71602,1
36871,1
38828,1
28782,1
73448,1
70446,1
26415,1
22942,1
33598,1
22580,1
29045,1
34420,1
64862,1
33849,1
39305,1
35565,1
17362,1
32305,1
41041,1
23437,1
39421,1
34117,1
38075,1
47882,1
22627,1
22901,1
14738,1
31027,1
36030,1
45659,1
62987,1
39817,1
32648,1
70652,1
24260,1
78583,1
22843,1
47250,1
24465,1
76023,1
74501,1
72769,1
37059,1
30802,1
23879,1
32033,1
36345,1
31064,1
75446,1
07863,1
30641,1
23867,1
36507,1
41653,1
30473,1
77450,1
38464,1
30520,1
17842,1
33592,1
34957,1
33778,1
39045,1
31076,1
78664,1
76483,1
72947,1
39565,1
34797,1
32631,1
85645,1
39759,1
29803,1
16052,1
19465,1
17271,1
20670,1
75980,1
31047,1
01346,1
70668,1
63825,1
38967,1
29801,1
78946,1
75574,1
32063,1
28556,1
35405,1
31077,1
77837,1
40006,1
17728,1
30648,1
70129,1
39631,1
20662,1
39039,1
27850,1
23704,1
71921,1
30420,1
27950,1
48195,1
33715,1
32950,1
92254,1
77437,1
27407,1
04537,1
32082,1
10589,1
39362,1
73055,1
28448,1
27312,1
32531,1
75936,1
47170,1
32055,1
08324,1
65652,1
79839,1
74010,1
35443,1
24631,1
27832,1
28470,1
27812,1
77539,1
36078,1
28704,1
38356,1
74957,1
30114,1
31833,1
21702,1
39455,1
77483,1
38829,1
63955,1
04497,1
13652,1
29565,1
96950,1
32435,1
03227,1
03444,1
29048,1
36862,1
27239,1
39866,1
71468,1
36067,1
38024,1
90806,1
73540,1
28518,1
77442,1
37115,1
71711,1
14470,1
13790,1
48653,1
29003,1
18343,1
05042,1
42361,1
72842,1
85643,1
32744,1
14103,1
06475,1
19943,1
17112,1
28343,1
27410,1
71238,1
71643,1
38833,1
78065,1
73622,1
70748,1
39520,1
22840,1
23456,1
24065,1
74728,1
27012,1
16935,1
28625,1
42040,1
63936,1
32780,1
18708,1
47524,1
25159,1
28578,1
27504,1
17727,1
28173,1
77836,1
40146,1
72685,1
35063,1
25670,1
72140,1
08215,1
96929,1
77807,1
36091,1
88021,1
36528,1
11738,1
72802,1
77072,1
17013,1
92283,1
28463,1
00794,1
61912,1
72358,1
39870,1
72653,1
21620,1
28657,1
27565,1
13613,1
39862,1
32625,1
38847,1
35953,1
29178,1
71441,1
23872,1
34953,1
42544,1
63628,1
29437,1
75852,1
75972,1
70592,1
24228,1
02814,1
73801,1
04630,1
46120,1
08019,1
92276,1
33054,1
77048,1
39094,1
31201,1
33825,1
30290,1
77584,1
74525,1
29845,1
78040,1
27957,1
02330,1
78141,1
77573,1
23837,1
35087,1
30139,1
74560,1
71667,1
71226,1
37335,1
37310,1
26201,1
14435,1
00850,1
75760,1
65650,1
30803,1
72024,1
32962,1
70646,1
10506,1
32177,1
77484,1
64748,1
27846,1
78058,1
04414,1
31092,1
79782,1
13691,1
27242,1
78117,1
32413,1
04684,1
72628,1
20774,1
24265,1
24150,1
35904,1
36549,1
47118,1
32321,1
48817,1
63764,1
16134,1
63870,1
37620,1
23415,1
78046,1
27944,1
39360,1
75925,1
31042,1
29016,1
29054,1
32212,1
32071,1
24502,1
70655,1
74881,1
29941,1
73045,1
78591,1
33418,1
06470,1
34669,1
96766,1
03106,1
38259,1
00723,1
76078,1
39047,1
37380,1
47408,1
24574,1
72556,1
28262,1
71323,1
29203,1
44087,1
27320,1
26335,1
76635,1
26405,1
23974,1
73763,1
04626,1
63787,1
30126,1
31626,1
35978,1
30668,1
52766,1
28571,1
62817,1
70435,1
73439,1
77971,1
39074,1
31650,1
28349,1
39834,1
75402,1
24439,1
78564,1
39825,1
14487,1
27298,1
38310,1
45613,1
23009,1
28692,1
28447,1
36853,1
27524,1
16914,1
29848,1
27587,1
35043,1
31645,1
38865,1
23072,1
70441,1
74432,1
39656,1
39208,1
45693,1
13612,1
24348,1
72834,1
72086,1
29824,1
04548,1
30014,1
29360,1
08205,1
77533,1
70563,1
43113,1
75964,1
32464,1
36874,1
29376,1
37354,1
75975,1
36035,1
24360,1
23225,1
29061,1
29477,1
31634,1
76943,1
96915,1
36522,1
29078,1
31518,1
39066,1
35033,1
06013,1
35477,1
38018,1
78861,1
38635,1
12423,1
49266,1
78662,1
16150,1
30176,1
53948,1
70643,1
38372,1
77845,1
01566,1
39153,1
72355,1
71670,1
29940,1
31565,1
78418,1
25312,1
24592,1
31714,1
28747,1
42256,1
04220,1
37321,1
76664,1
26033,1
75550,1
29902,1
49421,1
70057,1
08865,1
71326,1
71030,1
73835,1
06067,1
00777,1
64840,1
77616,1
02630,1
71371,1
29205,1
86444,1
73401,1
31544,1
23703,1
03079,1
37061,1
78382,1
01949,1
32333,1
39145,1
17756,1
22850,1
70364,1
38301,1
32968,1
71270,1
78044,1
32804,1
65653,1
20176,1
30222,1
33908,1
72727,1
65681,1
29355,1
39452,1
34110,1
47546,1
72338,1
29129,1
25252,1
30428,1
79322,1
73093,1
27509,1
54414,1
28458,1
35053,1
30455,1
39867,1
76950,1
70723,1
32404,1
73062,1
33834,1
63445,1
49036,1
24555,1
24064,1
78003,1
32536,1
31721,1
35210,1
31017,1
30103,1
77629,1
24590,1
29741,1
35544,1
63662,1
72152,1
38948,1
63960,1
28394,1
36518,1
71858,1
39146,1
65265,1
36421,1
29742,1
72346,1
28469,1
78022,1
71106,1
77991,1
36768,1
72742,1
31305,1
36482,1
27542,1
42376,1
34481,1
34219,1
24082,1
36435,1
78597,1
27017,1
16664,1
26280,1
36005,1
25043,1
30631,1
32112,1
27949,1
73096,1
39325,1
76238,1
42518,1
32952,1
39042,1
70355,1
32423,1
78383,1
17560,1
78159,1
85630,1
77017,1
39119,1
29450,1
27576,1
23085,1
08210,1
39576,1
47581,1
30426,1
32128,1
24149,1
29710,1
76556,1
43623,1
74528,1
12719,1
78007,1
29847,1
22504,1
71439,1
02633,1
74966,1
41537,1
12589,1
37885,1
32570,1
13164,1
28357,1
37821,1
79545,1
71827,1
16845,1
62992,1
70526,1
28119,1
75773,1
35007,1
63351,1
43545,1
77407,1
08087,1
00669,1
32833,1
16735,1
31750,1
71866,1
77577,1
32431,1
29693,1
77465,1
72104,1
71730,1
71403,1
85534,1
34432,1
20637,1
75643,1
29207,1
75941,1
78839,1
39475,1
29536,1
34102,1
21146,1
38017,1
07727,1
29944,1
28462,1
77835,1
12957,1
37022,1
30214,1
21804,1
12569,1
32091,1
46923,1
47634,1
32180,1
30220,1
73108,1
32736,1
01370,1
32767,1
33187,1
72543,1
89060,1
39739,1
70657,1
39120,1
75126,1
19945,1
70645,1
27712,1
71291,1
31331,1
36312,1
34482,1
23420,1
22482,1
41701,1
27976,1
29125,1
40383,1
38850,1
70363,1
28713,1
75948,1
28468,1
77428,1
38478,1
40033,1
38040,1
71960,1
24528,1
30215,1
24055,1
33844,1
17038,1
65556,1
70438,1
27217,1
73450,1
15701,1
66743,1
73040,1
32220,1
31316,1
46721,1
78584,1
87121,1
67437,1
38240,1
78663,1
26808,1
39168,1
11214,1
23435,1
04487,1
71064,1
01540,1
28339,1
27938,1
27980,1
42123,1
28589,1
75949,1
12524,1
62450,1
12122,1
48827,1
23030,1
36301,1
72458,1
42220,1
85641,1
35131,1
70515,1
36453,1
35620,1
27823,1
32080,1
37355,1
26337,1
00616,1
08873,1
78013,1
85501,1
36758,1
77655,1
04921,1
36445,1
23875,1
77705,1
29527,1
12543,1
72833,1
76634,1
30441,1
39826,1
76234,1
28138,1
61873,1
40176,1
70359,1
71822,1
72413,1
33073,1
15681,1
23890,1
92338,1
28539,1
34602,1
71675,1
40216,1
71264,1
28540,1
76645,1
43907,1
29030,1
37876,1
45133,1
02675,1
31016,1
21921,1
27875,1
05149,1
31089,1
23878,1
88033,1
21849,1
39470,1
45660,1
31716,1
04579,1
73447,1
38965,1
00690,1
27820,1
42024,1
42211,1
78372,1
43837,1
71060,1
28457,1
77445,1
39301,1
23452,1
32446,1
71485,1
37015,1
71409,1
78521,1
74766,1
29835,1
78024,1
65032,1
96754,1
27803,1
46901,1
33462,1
39177,1
70390,1
05753,1
48880,1
38106,1
39581,1
42275,1
79908,1
29646,1
32953,1
36047,1
70662,1
71655,1
31030,1
70633,1
37137,1
32437,1
39194,1
35763,1
35967,1
77306,1
71220,1
15942,1
77622,1
35461,1
77597,1
74939,1
19973,1
78616,1
15771,1
78341,1
32951,1
30434,1
28560,1
28753,1
77615,1
74469,1
77701,1
26143,1
62917,1
04079,1
28390,1
71832,1
47424,1
03906,1
70090,1
28520,1
34103,1
62863,1
71268,1
14534,1
04011,1
27814,1
78593,1
28412,1
19520,1
66970,1
78374,1
16917,1
45690,1
38849,1
72501,1
31796,1
47175,1
77318,1
