2025-01-20 18:58:33 - openai._base_client - INFO - Retrying request to /chat/completions in 0.452020 seconds
2025-01-20 18:59:37 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 18:59:37 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 18:59:37 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 18:59:37 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 18:59:38 - snowflake.connector.cursor - INFO - Number of results in first chunk: 5
2025-01-20 18:59:38 - snowflake.connector.connection - INFO - closed
2025-01-20 18:59:39 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 18:59:39 - root - INFO - SQL:
SELECT DISTINCT "event_type", "event_name"
   FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENT_IDENTIFIER"
   LIMIT 1000;
Results:
event_type,event_name
1,Page View
2,Add to Cart
4,Ad Impression
5,Ad Click
3,Purchase

2025-01-20 18:59:39 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 18:59:39 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 18:59:39 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 18:59:40 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 18:59:40 - snowflake.connector.connection - INFO - closed
2025-01-20 18:59:41 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 18:59:41 - root - INFO - SQL:
SELECT *
   FROM "BANK_SALES_TRADING"."BANK_SALES_TRADING"."SHOPPING_CART_EVENTS"
   LIMIT 1000;
Results:
Too long, hard cut:
visit_id,cookie_id,page_id,event_type,sequence_number,event_time
ccf365,c4ca42,1,1,1,2020-02-04 19:16:09.182546
ccf365,c4ca42,2,1,2,2020-02-04 19:16:17.358191
ccf365,c4ca42,6,1,3,2020-02-04 19:16:58.454669
ccf365,c4ca42,9,1,4,2020-02-04 19:16:58.609142
ccf365,c4ca42,9,2,5,2020-02-04 19:17:51.72942
ccf365,c4ca42,10,1,6,2020-02-04 19:18:11.605815
ccf365,c4ca42,10,2,7,2020-02-04 19:19:10.570786
ccf365,c4ca42,11,1,8,2020-02-04 19:19:46.911728
ccf365,c4ca42,11,2,9,2020-02-04 19:20:45.27469
ccf365,c4ca42,12,1,10,2020-02-04 19:20:52.307244
ccf365,c4ca42,13,3,11,2020-02-04 19:21:26.242563
d58cbd,c81e72,1,1,1,2020-01-18 23:40:54.761906
d58cbd,c81e72,2,1,2,2020-01-18 23:41:06.391027
d58cbd,c81e72,4,1,3,2020-01-18 23:42:02.213001
d58cbd,c81e72,4,2,4,2020-01-18 23:42:02.370046
d58cbd,c81e72,5,1,5,2020-01-18 23:42:44.717024
d58cbd,c81e72,5,2,6,2020-01-18 23:43:11.121855
d58cbd,c81e72,7,1,7,2020-01-18 23:43:25.806239
d58cbd,c81e72,8,1,8,2020-01-18 23:43:40.537995
d58cbd,c81e72,8,2,9,2020-01-18 23:44:14.026393
d58cbd,c81e72,10,1,10,2020-01-18 23:44:22.103768
d58cbd,c81e72,10,2,11,2020-01-18 23:45:00.004781
d58cbd,c81e72,12,1,12,2020-01-18 23:45:38.186554
9a2f24,eccbc8,1,1,1,2020-02-21 03:19:10.032455
9a2f24,eccbc8,4,1,2,2020-02-21 03:19:24.677901
9a2f24,eccbc8,4,2,3,2020-02-21 03:19:48.146489
9a2f24,eccbc8,7,1,4,2020-02-21 03:20:13.39183
9a2f24,eccbc8,7,2,5,2020-02-21 03:20:13.869733
9a2f24,eccbc8,10,1,6,2020-02-21 03:20:45.854556
9a2f24,eccbc8,11,1,7,2020-02-21 03:21:20.335104
9a2f24,eccbc8,12,1,8,2020-02-21 03:21:43.262109
9a2f24,eccbc8,13,3,9,2020-02-21 03:22:22.501245
7caba5,a87ff6,1,1,1,2020-02-22 17:49:37.646174
7caba5,a87ff6,4,1,2,2020-02-22 17:50:23.736729
7caba5,a87ff6,5,1,3,2020-02-22 17:50:26.878153
7caba5,a87ff6,5,2,4,2020-02-22 17:51:17.963956
7caba5,a87ff6,8,1,5,2020-02-22 17:51:53.119277
7caba5,a87ff6,9,1,6,2020-02-22 17:52:21.958526
7caba5,a87ff6,9,2,7,2020-02-22 17:52:56.251508
f61ed7,e4da3b,1,1,1,2020-02-01 06:30:39.766168
f61ed7,e4da3b,2,1,2,2020-02-01 06:30:50.502402
