2025-01-23 02:43:39 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:44:53 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:44:53 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:44:53 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:44:53 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:44:54 - snowflake.connector.cursor - INFO - Number of results in first chunk: 4
2025-01-23 02:44:54 - snowflake.connector.connection - INFO - closed
2025-01-23 02:44:54 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:44:55 - root - INFO - SQL:
SELECT "usaf", "wban", "name", "state", "lat", "lon"
   FROM "NOAA_DATA"."NOAA_GSOD"."STATIONS"
   WHERE "name" ILIKE '%CENTRAL PARK%'
   LIMIT 100;
Results:
usaf,wban,name,state,lat,lon
725033,94728,NYC CENTRAL PARK,NY,40.779,-73.969
725060,94728,NEW YORK CENTRAL PARK,NY,40.779,-73.969
999999,94728,NEW YORK CENTRAL PARK,NY,40.779,-73.969
725053,94728,CENTRAL PARK,NY,40.779,-73.969

2025-01-23 02:44:55 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:44:55 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:44:55 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:44:56 - snowflake.connector.cursor - INFO - Number of results in first chunk: 0
2025-01-23 02:44:56 - snowflake.connector.connection - INFO - closed
2025-01-23 02:44:56 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:45:21 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:45:21 - root - INFO - ```sql
SELECT "stn", "wban", "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "wban" = '94728' AND "year" = '2015' AND "mo" = '07' AND "da" = '15'
LIMIT 100;
```
2025-01-23 02:45:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:45:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:45:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:45:22 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1
2025-01-23 02:45:22 - snowflake.connector.connection - INFO - closed
2025-01-23 02:45:22 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:05 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:47:05 - root - INFO - SQL:
SELECT "stn", "wban", "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "wban" = '94728' AND "year" = '2015' AND "mo" = '07' AND "da" = '15'
LIMIT 100;
Results:
stn,wban,year,mo,da,temp,count_temp
725053,94728,2015,07,15,77.0,24

2025-01-23 02:47:05 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:05 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:05 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:07 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:07 - root - INFO - SQL:
SELECT "stn", "wban", "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "wban" = '94728' AND "year" = '2015' AND "mo" = '07' AND "da" = '15'
LIMIT 100
Results:
stn,wban,year,mo,da,temp,count_temp
725053,94728,2015,07,15,77.0,24

2025-01-23 02:47:07 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:08 - snowflake.connector.cursor - INFO - Number of results in first chunk: 100
2025-01-23 02:47:08 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:09 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:09 - root - INFO - SQL:
SELECT DISTINCT "usaf", "wban", "name", "lat", "lon"
FROM "NOAA_DATA"."NOAA_GSOD"."STATIONS"
WHERE "state" = 'NY'
LIMIT 100
Results:
usaf,wban,name,lat,lon
725010,99999,UPTON,40.85,-72.85
725033,94728,NYC CENTRAL PARK,40.779,-73.969
725034,99999,CALVERTON/GRUMMAN,40.917,-72.783
725035,04781,LONG ISLAND MAC ART,40.794,-73.102
725060,94728,NEW YORK CENTRAL PARK,40.779,-73.969
725184,99999,ALBANY (NEXRAD)              ,44.517,-73.167
725185,14750,FLOYD BENNETT MEM,43.35,-73.617
725187,94733,CLINTON COUNTY AIRPORT,44.687,-73.523
725195,99999,OSWEGO COAST GUARD STATION,43.47,-76.52
725197,94794,ONEIDA COUNTY AIRPORT,43.145,-75.384
725198,99999,MILLBROOK/SKY ACRES,41.7,-73.733
725230,94704,DANSVILLE/MUNICIPAL,42.571,-77.713
725230,99999,DANSVILLE MUNICIPAL,42.567,-77.717
725283,99999,CATTARAUGUS CO OLEAN,42.241,-78.371
725285,99999,BUFFALO COAST GUARD STATION,42.88,-78.88
725288,99999,NIAGARA COAST GUARD STATION,43.27,-79.07
726221,94725,MASSENA AP,44.936,-74.846
744976,99999,NTPD AIR OPS HELIPORT,40.6,-73.9
725196,14717,GRIFFISS AIRPARK,43.234,-75.407
726225,04742,PLATTSBURGH INTL,44.651,-73.468
998436,99999,BARCELONA HARBOR,42.346,-79.596
999999,04727,GENEVA SAMPSON AFB,42.75,-76.9
999999,04741,SCHENECTADY,42.85,-73.95
999999,04782,SCHENECTADY,42.833,-73.917
999999,14743,CANTON 4 SE                  ,44.583,-75.117
999999,14748,ELMIRA AIRPORT,42.159,-76.892
999999,14750,GLENS FALLS AP,43.35,-73.617
999999,14772,TICONDEROGA 3 NE             ,43.883,-73.4
999999,14786,NEW YORK FLOYD BENNE,40.583,-73.883
999999,14797,BEAR MOUNTAIN WB,41.317,-74.0
999999,93732,NEW YORK SHOALS AFS,39.8,-72.667
999999,94790,WATERTOWN AP,43.992,-76.022
999999,94704,DANSVILLE MUNI AP,42.571,-77.713
994100,99999,AMBROSE LIGHT  NY,40.46,-73.83
724098,99999,AMBROSE / FT. TILDEN,40.45,-73.82
725039,99999,EATONS NECK COAST GUARD STATI,40.95,-73.4
744859,99999,FREEPORT,40.65,-73.583
997272,99999,BERGEN POINT,40.639,-74.146
999999,14768,ROCHESTER MONROE CO ARPT,43.117,-77.677
999999,14771,SYRACUSE MUNICIPL AP,43.111,-76.104
999999,94745,WHITE PLAINS WESTCHESTER CO A,41.067,-73.708
744989,99999,CHAUTAUQUA CO DUNKIR,42.493,-79.272
999999,04725,BINGHAMTON BROOME COUNTY ARPT,42.207,-75.98
725016,99999,BROOKHAVEN,40.817,-72.867
725146,99999,OSWEGO CO,43.35,-76.383
725235,99999,CHATAUQUA CO JAMESTO,42.153,-79.258
744864,99999,REPUBLIC,40.717,-73.4
999999,64756,MILLBROOK 3 W                ,41.786,-73.742
720553,99999,PORT AUTH DOWNTN MANHATTAN WA,40.701,-74.009
998235,99999,NIAGRA INTAKE,43.067,-79.017
998223,99999,ALEXANDRIA BAY,44.333,-75.933
997991,99999,HUDSON RIVER RESERVE,42.017,-73.917
749105,99999,MITCHEL FIELD,40.733,-73.6
998168,99999,NIAGARA CG STATION,43.267,-79.067
999999,04728,NIAGARA FALLS,37.864,-103.823
999999,14708,HEMPSTEAD MITCHELL FLD AFB,40.733,-73.6
999999,14738,BINGHAMTON TRI-CITIES ARPT,42.083,-76.1
999999,14747,DUNKIRK CHAUTAUQUA CO AP,42.493,-79.272
999999,14757,POUGHKEEPSIE DUTCHESS CO AP,41.627,-73.884
999999,14774,UTICA CAA AP,43.167,-75.317
999999,94728,NEW YORK CENTRAL PARK,40.779,-73.969
999999,94794,UTICA ONEIDA COUNTY AP,43.145,-75.384
999999,14749,FORT PLAIN WB AP,42.967,-74.667
744975,99999,SHORT BEACH COAST GUARD STATI,40.58,-73.55
998267,99999,ROCHESTER,43.267,-77.617
725028,99999,BAY SHORE / FIRE ISLAND,40.63,-73.27
749108,99999,ELIZABETH AAF,41.267,-72.017
999999,94725,MASSENA AP,44.936,-74.846
724988,99999,DANSVILLE MUNI,42.571,-77.713
725036,99999,DUTCHESS CO,41.617,-73.883
725156,99999,ELMIRA CORNING RGNL,42.15,-76.883
725287,99999,NIAGARA FALLS INTL,43.1,-78.933
722098,99999,EAST HAMPTON,40.967,-72.25
999999,94789,NEW YORK FORT TOTTEN,40.639,-73.762
725145,99999,SULLIVAN CO INTL,41.7,-74.8
725157,99999,WELLSVILLE MUNI,42.11,-77.99
725194,99999,PENN YAN,42.633,-77.05
726228,99999,ADIRONDACK RGNL,44.383,-74.2
743700,99999,FORT DRUM/WHEELER-S,44.05,-75.733
725014,99999,MONTAUK,41.083,-71.917
994930,99999,SOUTH MIDDLE SOUND,41.05,-73.12
999999,64758,ITHACA 13 E                  ,42.44,-76.246
725186,99999,OGDENSBURG INTL,44.682,-75.466
997989,99999,OLCOTT HARBOR,43.333,-78.717
998009,99999,ROCHESTER,43.25,-77.583
998266,99999,STURGEON POINT,42.683,-79.05
997271,99999,THE BATTERY,40.701,-74.014
997280,99999,KINGS POINT,40.8,-73.77
997282,99999,MONTAUK,41.05,-71.97
999999,14732,NEW YORK LAGUARDIA ARPT,40.779,-73.88
999999,14733,BUFFALO BUFFALO ARPT,42.941,-78.736
999999,14735,ALBANY COUNTY AP,42.743,-73.809
744865,99999,WESTHAMPTON BEACH,40.85,-72.617
744994,99999,SCHENECTADY CO,42.85,-73.917
725038,99999,STEWART INTL,41.5,-74.1
725015,99999,ORANGE CO,41.51,-74.26
725155,99999,ITHACA TOMPKINS RGNL,42.491,-76.467
994590,99999,THOUSAND I. BRDG.  NY,44.3,-75.98
722098,64761,EAST HAMPTON AIRPORT,40.96,-72.252
725187,99999,CLINTON CO,44.683,-73.517

2025-01-23 02:47:09 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
